,Index,Issue,Red,Blue
0,2007/5/30,2007001,"[22, 24, 29, 31, 35]","[4, 11]"
1,2007/6/2,2007002,"[15, 22, 31, 34, 35]","[5, 12]"
2,2007/6/4,2007003,"[3, 4, 18, 23, 32]","[1, 6]"
3,2007/6/6,2007004,"[6, 10, 16, 17, 25]","[2, 4]"
4,2007/6/9,2007005,"[1, 9, 19, 20, 30]","[2, 11]"
5,2007/6/11,2007006,"[1, 16, 20, 23, 28]","[3, 6]"
6,2007/6/13,2007007,"[14, 16, 25, 26, 35]","[4, 9]"
7,2007/6/16,2007008,"[2, 8, 11, 21, 23]","[4, 7]"
8,2007/6/18,2007009,"[1, 3, 9, 19, 34]","[9, 12]"
9,2007/6/20,2007010,"[6, 8, 18, 29, 34]","[9, 11]"
10,2007/6/23,2007011,"[29, 32, 33, 34, 35]","[9, 10]"
11,2007/6/25,2007012,"[3, 12, 15, 29, 34]","[7, 11]"
12,2007/6/27,2007013,"[12, 17, 27, 29, 34]","[6, 9]"
13,2007/6/30,2007014,"[1, 2, 7, 29, 32]","[6, 7]"
14,2007/7/2,2007015,"[2, 8, 12, 13, 17]","[11, 12]"
15,2007/7/4,2007016,"[1, 14, 19, 24, 31]","[3, 12]"
16,2007/7/7,2007017,"[13, 14, 29, 32, 34]","[3, 12]"
17,2007/7/9,2007018,"[3, 4, 16, 23, 28]","[6, 9]"
18,2007/7/11,2007019,"[3, 6, 17, 22, 23]","[4, 6]"
19,2007/7/14,2007020,"[2, 6, 11, 12, 18]","[5, 12]"
20,2007/7/16,2007021,"[2, 4, 24, 29, 33]","[1, 2]"
21,2007/7/18,2007022,"[8, 10, 12, 23, 25]","[3, 10]"
22,2007/7/21,2007023,"[8, 10, 23, 32, 34]","[8, 10]"
23,2007/7/23,2007024,"[6, 16, 20, 25, 31]","[4, 9]"
24,2007/7/25,2007025,"[22, 24, 26, 27, 34]","[2, 10]"
25,2007/7/28,2007026,"[5, 9, 13, 33, 35]","[1, 8]"
26,2007/7/30,2007027,"[2, 3, 10, 19, 27]","[6, 10]"
27,2007/8/1,2007028,"[20, 26, 30, 34, 35]","[3, 10]"
28,2007/8/4,2007029,"[15, 22, 25, 29, 35]","[9, 11]"
29,2007/8/6,2007030,"[11, 14, 27, 33, 35]","[2, 7]"
30,2007/8/8,2007031,"[3, 21, 27, 31, 32]","[6, 8]"
31,2007/8/11,2007032,"[1, 13, 21, 23, 32]","[4, 11]"
32,2007/8/13,2007033,"[1, 5, 8, 14, 22]","[3, 12]"
33,2007/8/15,2007034,"[6, 8, 11, 13, 22]","[2, 11]"
34,2007/8/18,2007035,"[7, 11, 16, 31, 32]","[1, 12]"
35,2007/8/20,2007036,"[15, 18, 21, 27, 34]","[1, 2]"
36,2007/8/22,2007037,"[1, 6, 7, 17, 31]","[11, 12]"
37,2007/8/25,2007038,"[6, 21, 25, 27, 32]","[8, 9]"
38,2007/8/27,2007039,"[10, 11, 20, 21, 35]","[7, 11]"
39,2007/8/29,2007040,"[5, 21, 25, 28, 35]","[1, 4]"
40,2007/9/1,2007041,"[3, 16, 17, 22, 35]","[1, 8]"
41,2007/9/3,2007042,"[7, 10, 22, 31, 35]","[5, 6]"
42,2007/9/5,2007043,"[4, 9, 22, 24, 31]","[2, 6]"
43,2007/9/8,2007044,"[4, 5, 7, 12, 26]","[1, 10]"
44,2007/9/10,2007045,"[9, 16, 20, 26, 35]","[11, 12]"
45,2007/9/12,2007046,"[4, 16, 18, 23, 30]","[1, 10]"
46,2007/9/17,2007047,"[1, 6, 15, 19, 35]","[2, 9]"
47,2007/9/17,2007048,"[8, 25, 26, 29, 35]","[6, 8]"
48,2007/9/19,2007049,"[9, 10, 15, 17, 32]","[4, 6]"
49,2007/9/22,2007050,"[13, 21, 22, 30, 35]","[1, 11]"
50,2007/9/24,2007051,"[3, 7, 24, 28, 35]","[8, 11]"
51,2007/9/26,2007052,"[1, 14, 29, 32, 33]","[5, 10]"
52,2007/9/29,2007053,"[11, 16, 19, 21, 25]","[1, 10]"
53,2007/10/1,2007054,"[4, 10, 19, 29, 34]","[3, 6]"
54,2007/10/3,2007055,"[10, 16, 24, 31, 33]","[7, 10]"
55,2007/10/6,2007056,"[4, 11, 17, 20, 21]","[5, 9]"
56,2007/10/8,2007057,"[14, 16, 30, 32, 35]","[6, 7]"
57,2007/10/10,2007058,"[8, 21, 25, 28, 33]","[2, 6]"
58,2007/10/13,2007059,"[4, 15, 23, 31, 33]","[3, 9]"
59,2007/10/15,2007060,"[12, 13, 29, 30, 31]","[4, 7]"
60,2007/10/17,2007061,"[2, 10, 19, 28, 29]","[2, 9]"
61,2007/10/20,2007062,"[1, 4, 10, 14, 29]","[11, 12]"
62,2007/10/22,2007063,"[10, 31, 33, 34, 35]","[7, 12]"
63,2007/10/24,2007064,"[2, 16, 32, 33, 35]","[5, 10]"
64,2007/10/27,2007065,"[19, 20, 24, 29, 31]","[9, 10]"
65,2007/10/29,2007066,"[4, 7, 8, 19, 24]","[7, 12]"
66,2007/10/31,2007067,"[11, 18, 25, 30, 31]","[4, 9]"
67,2007/11/3,2007068,"[4, 9, 13, 14, 33]","[6, 10]"
68,2007/11/5,2007069,"[2, 13, 16, 21, 35]","[1, 5]"
69,2007/11/7,2007070,"[7, 26, 29, 30, 35]","[3, 4]"
70,2007/11/10,2007071,"[10, 22, 32, 33, 35]","[1, 7]"
71,2007/11/12,2007072,"[21, 24, 26, 27, 33]","[1, 5]"
72,2007/11/14,2007073,"[4, 5, 9, 12, 23]","[2, 11]"
73,2007/11/17,2007074,"[16, 17, 23, 24, 31]","[5, 10]"
74,2007/11/19,2007075,"[5, 11, 20, 30, 32]","[7, 11]"
75,2007/11/21,2007076,"[2, 9, 12, 15, 31]","[9, 10]"
76,2007/11/24,2007077,"[4, 6, 12, 13, 24]","[1, 4]"
77,2007/11/26,2007078,"[9, 12, 14, 22, 23]","[1, 2]"
78,2007/11/28,2007079,"[6, 9, 25, 26, 31]","[2, 8]"
79,2007/12/1,2007080,"[1, 15, 20, 25, 27]","[5, 10]"
80,2007/12/3,2007081,"[6, 18, 20, 22, 35]","[4, 9]"
81,2007/12/5,2007082,"[3, 5, 14, 33, 34]","[7, 8]"
82,2007/12/8,2007083,"[1, 5, 20, 21, 24]","[3, 4]"
83,2007/12/10,2007084,"[5, 11, 18, 29, 34]","[10, 11]"
84,2007/12/12,2007085,"[17, 24, 28, 29, 33]","[2, 5]"
85,2007/12/15,2007086,"[14, 18, 19, 26, 28]","[3, 9]"
86,2007/12/17,2007087,"[8, 18, 30, 31, 33]","[4, 9]"
87,2007/12/19,2007088,"[17, 18, 21, 23, 33]","[6, 10]"
88,2007/12/22,2007089,"[8, 13, 24, 30, 34]","[1, 12]"
89,2007/12/24,2007090,"[4, 20, 24, 31, 33]","[9, 12]"
90,2007/12/26,2007091,"[7, 12, 26, 31, 32]","[3, 8]"
91,2007/12/29,2007092,"[6, 19, 27, 28, 29]","[6, 10]"
92,2007/12/31,2007093,"[6, 8, 16, 25, 27]","[8, 12]"
93,2008/1/2,2008001,"[1, 2, 11, 34, 35]","[3, 10]"
94,2008/1/5,2008002,"[1, 12, 24, 31, 32]","[10, 12]"
95,2008/1/7,2008003,"[1, 11, 13, 32, 35]","[2, 7]"
96,2008/1/9,2008004,"[9, 22, 24, 31, 33]","[8, 9]"
97,2008/1/12,2008005,"[18, 25, 29, 31, 34]","[9, 10]"
98,2008/1/14,2008006,"[10, 12, 26, 29, 34]","[5, 7]"
99,2008/1/16,2008007,"[3, 4, 5, 12, 28]","[3, 12]"
100,2008/1/19,2008008,"[2, 6, 8, 17, 32]","[8, 9]"
101,2008/1/21,2008009,"[4, 8, 12, 24, 30]","[5, 8]"
102,2008/1/23,2008010,"[6, 23, 24, 27, 29]","[6, 8]"
103,2008/1/26,2008011,"[14, 20, 22, 24, 27]","[7, 10]"
104,2008/1/28,2008012,"[2, 10, 29, 32, 35]","[2, 3]"
105,2008/1/30,2008013,"[1, 11, 19, 22, 35]","[5, 9]"
106,2008/2/2,2008014,"[4, 7, 10, 28, 34]","[1, 6]"
107,2008/2/4,2008015,"[9, 18, 20, 27, 33]","[6, 9]"
108,2008/2/13,2008016,"[8, 10, 11, 17, 19]","[6, 9]"
109,2008/2/16,2008017,"[2, 14, 25, 29, 32]","[1, 6]"
110,2008/2/18,2008018,"[3, 6, 7, 11, 30]","[2, 3]"
111,2008/2/20,2008019,"[8, 24, 25, 29, 31]","[4, 5]"
112,2008/2/23,2008020,"[4, 5, 15, 17, 33]","[4, 8]"
113,2008/2/25,2008021,"[5, 10, 13, 21, 24]","[4, 9]"
114,2008/2/27,2008022,"[9, 12, 13, 25, 31]","[8, 10]"
115,2008/3/1,2008023,"[6, 26, 31, 32, 34]","[7, 10]"
116,2008/3/3,2008024,"[8, 12, 17, 20, 30]","[1, 2]"
117,2008/3/5,2008025,"[6, 10, 12, 15, 28]","[4, 12]"
118,2008/3/8,2008026,"[1, 21, 22, 24, 25]","[8, 10]"
119,2008/3/10,2008027,"[5, 17, 23, 31, 32]","[4, 8]"
120,2008/3/12,2008028,"[3, 11, 17, 19, 26]","[7, 12]"
121,2008/3/15,2008029,"[6, 11, 18, 29, 30]","[4, 11]"
122,2008/3/17,2008030,"[3, 21, 23, 26, 35]","[5, 8]"
123,2008/3/19,2008031,"[14, 20, 23, 27, 28]","[2, 4]"
124,2008/3/22,2008032,"[3, 9, 19, 27, 33]","[9, 10]"
125,2008/3/24,2008033,"[3, 10, 21, 23, 30]","[1, 9]"
126,2008/3/26,2008034,"[6, 7, 18, 34, 35]","[5, 10]"
127,2008/3/29,2008035,"[2, 12, 13, 29, 30]","[5, 7]"
128,2008/3/31,2008036,"[9, 19, 22, 30, 32]","[1, 10]"
129,2008/4/2,2008037,"[11, 20, 24, 31, 35]","[4, 10]"
130,2008/4/5,2008038,"[12, 13, 19, 32, 33]","[2, 10]"
131,2008/4/7,2008039,"[7, 11, 15, 27, 35]","[4, 7]"
132,2008/4/9,2008040,"[4, 8, 19, 22, 29]","[8, 11]"
133,2008/4/12,2008041,"[7, 17, 21, 22, 28]","[5, 10]"
134,2008/4/14,2008042,"[5, 10, 13, 32, 35]","[4, 5]"
135,2008/4/16,2008043,"[5, 8, 10, 31, 33]","[2, 4]"
136,2008/4/19,2008044,"[2, 21, 23, 27, 32]","[10, 11]"
137,2008/4/21,2008045,"[14, 32, 33, 34, 35]","[2, 4]"
138,2008/4/23,2008046,"[11, 25, 26, 27, 35]","[7, 8]"
139,2008/4/26,2008047,"[12, 18, 22, 23, 30]","[6, 12]"
140,2008/4/28,2008048,"[1, 13, 22, 25, 27]","[2, 10]"
141,2008/4/30,2008049,"[1, 11, 14, 28, 30]","[3, 10]"
142,2008/5/3,2008050,"[1, 5, 11, 26, 27]","[3, 7]"
143,2008/5/5,2008051,"[1, 7, 9, 11, 33]","[3, 11]"
144,2008/5/7,2008052,"[3, 18, 19, 30, 35]","[5, 9]"
145,2008/5/10,2008053,"[1, 13, 21, 23, 32]","[3, 6]"
146,2008/5/12,2008054,"[5, 14, 23, 31, 35]","[2, 6]"
147,2008/5/14,2008055,"[2, 14, 28, 30, 35]","[4, 12]"
148,2008/5/17,2008056,"[15, 19, 25, 30, 31]","[3, 9]"
149,2008/5/19,2008057,"[5, 8, 9, 17, 33]","[5, 6]"
150,2008/5/21,2008058,"[3, 9, 11, 29, 33]","[3, 12]"
151,2008/5/24,2008059,"[7, 13, 21, 25, 31]","[8, 10]"
152,2008/5/26,2008060,"[3, 13, 17, 23, 30]","[1, 11]"
153,2008/5/28,2008061,"[7, 10, 14, 19, 32]","[3, 6]"
154,2008/5/31,2008062,"[1, 15, 27, 28, 29]","[3, 10]"
155,2008/6/2,2008063,"[7, 11, 24, 30, 35]","[6, 8]"
156,2008/6/4,2008064,"[14, 18, 24, 27, 31]","[6, 7]"
157,2008/6/7,2008065,"[19, 22, 23, 25, 32]","[6, 12]"
158,2008/6/9,2008066,"[2, 7, 21, 22, 25]","[4, 12]"
159,2008/6/11,2008067,"[3, 10, 14, 15, 22]","[4, 7]"
160,2008/6/14,2008068,"[6, 9, 11, 33, 34]","[6, 10]"
161,2008/6/16,2008069,"[5, 13, 16, 29, 33]","[6, 8]"
162,2008/6/18,2008070,"[9, 17, 18, 21, 31]","[1, 5]"
163,2008/6/21,2008071,"[1, 5, 11, 14, 25]","[1, 9]"
164,2008/6/23,2008072,"[10, 25, 32, 33, 34]","[3, 9]"
165,2008/6/25,2008073,"[2, 5, 6, 7, 31]","[8, 10]"
166,2008/6/28,2008074,"[10, 13, 22, 31, 35]","[4, 12]"
167,2008/6/30,2008075,"[1, 10, 13, 30, 33]","[6, 7]"
168,2008/7/2,2008076,"[3, 5, 10, 27, 34]","[1, 12]"
169,2008/7/5,2008077,"[1, 8, 21, 33, 34]","[5, 7]"
170,2008/7/7,2008078,"[8, 17, 20, 28, 31]","[7, 11]"
171,2008/7/9,2008079,"[20, 23, 26, 32, 33]","[5, 12]"
172,2008/7/12,2008080,"[6, 9, 29, 31, 33]","[5, 11]"
173,2008/7/14,2008081,"[7, 8, 20, 22, 29]","[4, 7]"
174,2008/7/16,2008082,"[15, 19, 29, 33, 35]","[1, 2]"
175,2008/7/19,2008083,"[6, 14, 15, 30, 31]","[3, 10]"
176,2008/7/21,2008084,"[2, 17, 20, 22, 25]","[5, 11]"
177,2008/7/23,2008085,"[3, 7, 13, 15, 19]","[2, 10]"
178,2008/7/26,2008086,"[1, 6, 10, 22, 35]","[3, 7]"
179,2008/7/28,2008087,"[14, 22, 32, 33, 35]","[1, 5]"
180,2008/7/30,2008088,"[7, 11, 19, 27, 31]","[2, 3]"
181,2008/8/2,2008089,"[8, 13, 24, 32, 33]","[3, 9]"
182,2008/8/4,2008090,"[4, 11, 18, 33, 34]","[2, 6]"
183,2008/8/6,2008091,"[9, 13, 19, 22, 25]","[4, 10]"
184,2008/8/9,2008092,"[3, 23, 26, 32, 34]","[4, 9]"
185,2008/8/11,2008093,"[6, 7, 10, 24, 30]","[5, 8]"
186,2008/8/13,2008094,"[7, 12, 19, 27, 34]","[11, 12]"
187,2008/8/16,2008095,"[3, 4, 11, 21, 25]","[1, 7]"
188,2008/8/18,2008096,"[6, 7, 12, 25, 28]","[2, 12]"
189,2008/8/20,2008097,"[1, 10, 31, 33, 35]","[3, 10]"
190,2008/8/23,2008098,"[7, 10, 22, 27, 33]","[4, 8]"
191,2008/8/25,2008099,"[3, 18, 23, 25, 30]","[6, 10]"
192,2008/8/27,2008100,"[12, 20, 26, 29, 30]","[2, 6]"
193,2008/8/30,2008101,"[10, 13, 23, 31, 33]","[4, 11]"
194,2008/9/1,2008102,"[5, 25, 26, 29, 35]","[3, 10]"
195,2008/9/3,2008103,"[2, 11, 22, 30, 34]","[4, 9]"
196,2008/9/6,2008104,"[7, 8, 10, 24, 34]","[8, 11]"
197,2008/9/8,2008105,"[12, 21, 22, 26, 35]","[4, 5]"
198,2008/9/10,2008106,"[3, 5, 21, 28, 33]","[2, 6]"
199,2008/9/13,2008107,"[1, 2, 13, 15, 16]","[4, 9]"
200,2008/9/15,2008108,"[11, 16, 24, 29, 32]","[9, 11]"
201,2008/9/17,2008109,"[1, 10, 18, 28, 34]","[5, 8]"
202,2008/9/20,2008110,"[5, 16, 25, 27, 33]","[4, 9]"
203,2008/9/22,2008111,"[2, 11, 12, 14, 19]","[5, 9]"
204,2008/9/24,2008112,"[4, 18, 26, 32, 33]","[5, 8]"
205,2008/9/27,2008113,"[11, 14, 17, 19, 22]","[1, 8]"
206,2008/9/29,2008114,"[2, 3, 22, 27, 31]","[6, 7]"
207,2008/10/1,2008115,"[7, 9, 19, 21, 33]","[7, 10]"
208,2008/10/4,2008116,"[6, 8, 15, 24, 31]","[1, 3]"
209,2008/10/6,2008117,"[13, 23, 24, 25, 30]","[2, 8]"
210,2008/10/8,2008118,"[6, 9, 19, 25, 30]","[6, 12]"
211,2008/10/11,2008119,"[1, 2, 10, 19, 27]","[1, 11]"
212,2008/10/13,2008120,"[21, 23, 24, 25, 32]","[3, 4]"
213,2008/10/15,2008121,"[11, 23, 24, 32, 35]","[4, 10]"
214,2008/10/18,2008122,"[3, 6, 12, 20, 29]","[9, 12]"
215,2008/10/20,2008123,"[1, 6, 12, 28, 31]","[8, 9]"
216,2008/10/22,2008124,"[2, 10, 13, 29, 33]","[6, 10]"
217,2008/10/25,2008125,"[1, 4, 28, 33, 34]","[6, 11]"
218,2008/10/27,2008126,"[9, 29, 32, 34, 35]","[1, 8]"
219,2008/10/29,2008127,"[8, 21, 22, 31, 33]","[1, 7]"
220,2008/11/1,2008128,"[12, 15, 23, 24, 25]","[10, 11]"
221,2008/11/3,2008129,"[13, 16, 20, 25, 27]","[4, 5]"
222,2008/11/5,2008130,"[3, 5, 22, 29, 34]","[7, 12]"
223,2008/11/8,2008131,"[8, 9, 12, 21, 32]","[7, 11]"
224,2008/11/10,2008132,"[6, 14, 24, 27, 29]","[5, 9]"
225,2008/11/12,2008133,"[10, 12, 15, 33, 35]","[3, 9]"
226,2008/11/15,2008134,"[11, 13, 15, 28, 35]","[8, 10]"
227,2008/11/17,2008135,"[7, 22, 25, 29, 33]","[1, 12]"
228,2008/11/19,2008136,"[3, 28, 29, 32, 34]","[1, 6]"
229,2008/11/22,2008137,"[1, 10, 25, 32, 35]","[5, 9]"
230,2008/11/24,2008138,"[4, 5, 18, 22, 35]","[7, 8]"
231,2008/11/26,2008139,"[1, 6, 10, 14, 22]","[6, 8]"
232,2008/11/29,2008140,"[2, 9, 11, 29, 32]","[8, 9]"
233,2008/12/1,2008141,"[9, 15, 18, 30, 34]","[4, 5]"
234,2008/12/3,2008142,"[6, 18, 21, 30, 35]","[8, 9]"
235,2008/12/6,2008143,"[1, 2, 22, 29, 32]","[1, 4]"
236,2008/12/8,2008144,"[10, 19, 27, 28, 33]","[5, 12]"
237,2008/12/10,2008145,"[5, 16, 27, 29, 30]","[5, 11]"
238,2008/12/13,2008146,"[9, 23, 24, 26, 33]","[7, 12]"
239,2008/12/15,2008147,"[16, 18, 19, 24, 35]","[11, 12]"
240,2008/12/17,2008148,"[3, 7, 20, 33, 35]","[4, 7]"
241,2008/12/20,2008149,"[2, 5, 6, 27, 29]","[3, 4]"
242,2008/12/22,2008150,"[1, 9, 10, 15, 25]","[3, 8]"
243,2008/12/24,2008151,"[7, 10, 27, 31, 34]","[8, 9]"
244,2008/12/27,2008152,"[3, 5, 14, 20, 33]","[7, 11]"
245,2008/12/29,2008153,"[2, 4, 6, 25, 26]","[2, 5]"
246,2008/12/31,2008154,"[5, 7, 10, 29, 32]","[4, 6]"
247,2009/1/3,2009001,"[1, 15, 23, 27, 30]","[4, 10]"
248,2009/1/5,2009002,"[1, 4, 7, 12, 30]","[5, 10]"
249,2009/1/7,2009003,"[16, 18, 23, 30, 32]","[2, 11]"
250,2009/1/10,2009004,"[1, 3, 22, 32, 35]","[6, 10]"
251,2009/1/12,2009005,"[10, 11, 15, 31, 32]","[5, 8]"
252,2009/1/14,2009006,"[2, 4, 22, 31, 35]","[9, 12]"
253,2009/1/17,2009007,"[6, 14, 15, 29, 35]","[6, 11]"
254,2009/1/19,2009008,"[4, 17, 21, 29, 31]","[2, 12]"
255,2009/1/21,2009009,"[12, 18, 23, 26, 32]","[6, 9]"
256,2009/1/24,2009010,"[2, 9, 12, 21, 29]","[7, 11]"
257,2009/2/2,2009011,"[2, 11, 13, 14, 21]","[2, 4]"
258,2009/2/4,2009012,"[2, 5, 20, 25, 31]","[10, 12]"
259,2009/2/7,2009013,"[5, 24, 26, 30, 35]","[5, 12]"
260,2009/2/9,2009014,"[8, 14, 15, 25, 26]","[7, 9]"
261,2009/2/11,2009015,"[1, 5, 10, 16, 27]","[3, 4]"
262,2009/2/14,2009016,"[10, 11, 20, 26, 27]","[9, 11]"
263,2009/2/16,2009017,"[5, 11, 23, 26, 33]","[4, 12]"
264,2009/2/18,2009018,"[1, 6, 13, 28, 29]","[3, 9]"
265,2009/2/21,2009019,"[4, 29, 31, 32, 35]","[4, 10]"
266,2009/2/23,2009020,"[5, 16, 18, 32, 35]","[2, 11]"
267,2009/2/25,2009021,"[1, 15, 31, 32, 34]","[3, 8]"
268,2009/2/28,2009022,"[12, 14, 17, 34, 35]","[4, 11]"
269,2009/3/2,2009023,"[15, 17, 21, 27, 33]","[7, 11]"
270,2009/3/4,2009024,"[29, 31, 32, 33, 35]","[10, 11]"
271,2009/3/7,2009025,"[3, 17, 22, 23, 33]","[4, 10]"
272,2009/3/9,2009026,"[24, 30, 31, 32, 34]","[10, 12]"
273,2009/3/11,2009027,"[3, 22, 26, 33, 34]","[9, 10]"
274,2009/3/14,2009028,"[6, 20, 30, 32, 35]","[9, 11]"
275,2009/3/16,2009029,"[3, 4, 13, 17, 24]","[4, 11]"
276,2009/3/18,2009030,"[1, 7, 27, 30, 32]","[1, 4]"
277,2009/3/21,2009031,"[7, 11, 19, 21, 22]","[1, 11]"
278,2009/3/23,2009032,"[4, 12, 20, 26, 29]","[6, 10]"
279,2009/3/25,2009033,"[2, 8, 18, 21, 32]","[8, 11]"
280,2009/3/28,2009034,"[5, 19, 31, 32, 35]","[4, 9]"
281,2009/3/30,2009035,"[3, 7, 9, 28, 33]","[3, 8]"
282,2009/4/1,2009036,"[2, 12, 26, 31, 33]","[9, 10]"
283,2009/4/4,2009037,"[17, 18, 19, 25, 31]","[1, 11]"
284,2009/4/6,2009038,"[6, 17, 20, 29, 32]","[4, 5]"
285,2009/4/8,2009039,"[1, 3, 7, 10, 33]","[3, 4]"
286,2009/4/11,2009040,"[3, 16, 30, 32, 33]","[1, 10]"
287,2009/4/13,2009041,"[5, 9, 20, 23, 29]","[4, 10]"
288,2009/4/15,2009042,"[11, 24, 25, 26, 31]","[2, 7]"
289,2009/4/18,2009043,"[5, 21, 22, 32, 35]","[2, 5]"
290,2009/4/20,2009044,"[1, 7, 18, 29, 34]","[3, 9]"
291,2009/4/22,2009045,"[1, 9, 14, 24, 35]","[6, 9]"
292,2009/4/25,2009046,"[1, 9, 24, 34, 35]","[4, 9]"
293,2009/4/27,2009047,"[13, 18, 21, 24, 29]","[3, 6]"
294,2009/4/29,2009048,"[5, 6, 22, 25, 27]","[11, 12]"
295,2009/5/2,2009049,"[5, 16, 28, 29, 34]","[11, 12]"
296,2009/5/4,2009050,"[5, 15, 28, 32, 33]","[8, 9]"
297,2009/5/6,2009051,"[3, 11, 22, 26, 29]","[5, 12]"
298,2009/5/9,2009052,"[23, 24, 30, 34, 35]","[1, 3]"
299,2009/5/11,2009053,"[5, 9, 24, 31, 33]","[5, 6]"
300,2009/5/13,2009054,"[2, 12, 19, 29, 30]","[7, 12]"
301,2009/5/16,2009055,"[5, 8, 14, 23, 24]","[5, 6]"
302,2009/5/18,2009056,"[4, 13, 17, 32, 35]","[3, 6]"
303,2009/5/20,2009057,"[6, 15, 22, 27, 30]","[2, 9]"
304,2009/5/23,2009058,"[8, 10, 14, 27, 32]","[2, 7]"
305,2009/5/25,2009059,"[2, 13, 14, 29, 33]","[4, 11]"
306,2009/5/27,2009060,"[18, 28, 29, 30, 31]","[4, 8]"
307,2009/5/30,2009061,"[2, 10, 21, 26, 34]","[2, 10]"
308,2009/6/1,2009062,"[4, 22, 23, 29, 31]","[5, 11]"
309,2009/6/3,2009063,"[5, 6, 18, 21, 22]","[1, 7]"
310,2009/6/6,2009064,"[6, 10, 11, 17, 34]","[11, 12]"
311,2009/6/8,2009065,"[1, 12, 24, 27, 32]","[2, 11]"
312,2009/6/10,2009066,"[1, 8, 19, 24, 31]","[6, 12]"
