,Index,Issue,Red,Blue
313,2009/6/13,2009067,"[3, 6, 25, 28, 32]","[2, 5]"
314,2009/6/15,2009068,"[2, 12, 15, 20, 28]","[1, 12]"
315,2009/6/17,2009069,"[14, 16, 27, 30, 33]","[8, 12]"
316,2009/6/20,2009070,"[10, 21, 24, 30, 31]","[3, 10]"
317,2009/6/22,2009071,"[4, 20, 29, 30, 33]","[2, 11]"
318,2009/6/24,2009072,"[23, 26, 29, 32, 33]","[5, 10]"
319,2009/6/27,2009073,"[1, 10, 19, 21, 30]","[1, 4]"
320,2009/6/29,2009074,"[15, 17, 19, 23, 32]","[1, 11]"
321,2009/7/1,2009075,"[1, 7, 11, 32, 33]","[9, 11]"
322,2009/7/4,2009076,"[3, 9, 11, 18, 24]","[4, 5]"
323,2009/7/6,2009077,"[7, 20, 28, 32, 34]","[6, 8]"
324,2009/7/8,2009078,"[11, 23, 26, 31, 34]","[5, 11]"
325,2009/7/11,2009079,"[1, 2, 7, 13, 34]","[4, 10]"
326,2009/7/13,2009080,"[7, 16, 19, 29, 35]","[2, 11]"
327,2009/7/15,2009081,"[2, 15, 20, 25, 33]","[3, 6]"
328,2009/7/18,2009082,"[5, 11, 26, 29, 32]","[8, 11]"
329,2009/7/20,2009083,"[2, 5, 28, 34, 35]","[1, 7]"
330,2009/7/22,2009084,"[5, 9, 19, 26, 35]","[2, 10]"
331,2009/7/25,2009085,"[6, 13, 27, 33, 34]","[9, 12]"
332,2009/7/27,2009086,"[1, 2, 7, 26, 29]","[10, 12]"
333,2009/7/29,2009087,"[10, 24, 28, 30, 33]","[1, 10]"
334,2009/8/1,2009088,"[13, 16, 27, 32, 34]","[3, 9]"
335,2009/8/3,2009089,"[3, 6, 11, 19, 27]","[2, 7]"
336,2009/8/5,2009090,"[18, 25, 30, 33, 34]","[4, 10]"
337,2009/8/8,2009091,"[1, 5, 17, 32, 34]","[3, 7]"
338,2009/8/10,2009092,"[10, 21, 22, 27, 29]","[8, 12]"
339,2009/8/12,2009093,"[7, 9, 22, 30, 33]","[9, 11]"
340,2009/8/15,2009094,"[1, 5, 21, 23, 29]","[5, 12]"
341,2009/8/17,2009095,"[8, 18, 24, 30, 33]","[1, 6]"
342,2009/8/19,2009096,"[7, 12, 28, 32, 33]","[1, 3]"
343,2009/8/22,2009097,"[6, 13, 14, 22, 25]","[1, 4]"
344,2009/8/24,2009098,"[11, 17, 19, 25, 26]","[2, 10]"
345,2009/8/26,2009099,"[3, 9, 21, 23, 33]","[6, 10]"
346,2009/8/29,2009100,"[16, 20, 25, 29, 33]","[1, 8]"
347,2009/8/31,2009101,"[2, 10, 14, 22, 26]","[4, 9]"
348,2009/9/2,2009102,"[11, 13, 29, 32, 35]","[10, 12]"
349,2009/9/5,2009103,"[16, 20, 28, 32, 33]","[1, 2]"
350,2009/9/7,2009104,"[15, 25, 29, 32, 33]","[10, 11]"
351,2009/9/9,2009105,"[1, 25, 26, 34, 35]","[6, 11]"
352,2009/9/12,2009106,"[11, 21, 22, 25, 34]","[6, 9]"
353,2009/9/14,2009107,"[11, 12, 33, 34, 35]","[1, 10]"
354,2009/9/16,2009108,"[1, 9, 14, 29, 30]","[7, 10]"
355,2009/9/19,2009109,"[2, 11, 13, 26, 35]","[6, 10]"
356,2009/9/21,2009110,"[22, 28, 30, 31, 34]","[7, 9]"
357,2009/9/23,2009111,"[4, 11, 13, 19, 35]","[10, 12]"
358,2009/9/26,2009112,"[2, 8, 12, 34, 35]","[4, 5]"
359,2009/9/28,2009113,"[3, 4, 10, 18, 27]","[6, 8]"
360,2009/9/30,2009114,"[2, 8, 25, 29, 33]","[3, 7]"
361,2009/10/3,2009115,"[1, 2, 6, 8, 26]","[5, 12]"
362,2009/10/5,2009116,"[12, 15, 23, 30, 33]","[9, 12]"
363,2009/10/7,2009117,"[7, 21, 29, 31, 33]","[9, 10]"
364,2009/10/10,2009118,"[10, 17, 18, 21, 34]","[5, 11]"
365,2009/10/12,2009119,"[3, 12, 22, 23, 28]","[4, 12]"
366,2009/10/14,2009120,"[11, 23, 27, 28, 32]","[2, 5]"
367,2009/10/17,2009121,"[4, 5, 8, 11, 22]","[2, 10]"
368,2009/10/19,2009122,"[1, 2, 11, 31, 33]","[5, 6]"
369,2009/10/21,2009123,"[10, 21, 28, 29, 32]","[6, 10]"
370,2009/10/24,2009124,"[1, 3, 14, 32, 35]","[7, 11]"
371,2009/10/26,2009125,"[8, 20, 23, 29, 31]","[2, 11]"
372,2009/10/28,2009126,"[14, 23, 27, 28, 33]","[8, 12]"
373,2009/10/31,2009127,"[5, 9, 27, 32, 34]","[5, 8]"
374,2009/11/2,2009128,"[6, 21, 28, 32, 34]","[4, 7]"
375,2009/11/4,2009129,"[2, 10, 18, 32, 33]","[3, 8]"
376,2009/11/7,2009130,"[9, 14, 25, 32, 34]","[2, 8]"
377,2009/11/9,2009131,"[2, 3, 8, 33, 34]","[3, 11]"
378,2009/11/11,2009132,"[2, 10, 12, 15, 28]","[4, 7]"
379,2009/11/14,2009133,"[1, 8, 24, 27, 34]","[10, 11]"
380,2009/11/16,2009134,"[2, 16, 19, 28, 33]","[7, 11]"
381,2009/11/18,2009135,"[6, 8, 15, 20, 32]","[5, 6]"
382,2009/11/21,2009136,"[7, 13, 23, 24, 29]","[6, 10]"
383,2009/11/23,2009137,"[12, 28, 29, 30, 34]","[1, 9]"
384,2009/11/25,2009138,"[3, 4, 14, 28, 32]","[9, 10]"
385,2009/11/28,2009139,"[14, 16, 20, 22, 32]","[5, 9]"
386,2009/11/30,2009140,"[7, 8, 19, 26, 30]","[1, 12]"
387,2009/12/2,2009141,"[13, 14, 21, 30, 33]","[2, 8]"
388,2009/12/5,2009142,"[5, 6, 13, 24, 31]","[3, 11]"
389,2009/12/7,2009143,"[1, 9, 10, 11, 22]","[1, 12]"
390,2009/12/9,2009144,"[18, 26, 32, 33, 34]","[4, 6]"
391,2009/12/12,2009145,"[5, 11, 14, 22, 35]","[3, 10]"
392,2009/12/14,2009146,"[11, 17, 23, 24, 25]","[3, 6]"
393,2009/12/16,2009147,"[6, 12, 18, 22, 29]","[5, 8]"
394,2009/12/19,2009148,"[2, 4, 13, 14, 33]","[1, 9]"
395,2009/12/21,2009149,"[1, 3, 10, 12, 20]","[2, 7]"
396,2009/12/23,2009150,"[4, 11, 18, 25, 34]","[5, 7]"
397,2009/12/26,2009151,"[3, 8, 14, 30, 31]","[4, 9]"
398,2009/12/28,2009152,"[1, 23, 29, 30, 32]","[7, 12]"
399,2009/12/30,2009153,"[21, 22, 30, 32, 34]","[3, 7]"
400,2010/1/2,2010001,"[2, 6, 7, 12, 27]","[2, 8]"
401,2010/1/4,2010002,"[4, 23, 25, 26, 30]","[7, 10]"
402,2010/1/6,2010003,"[5, 14, 23, 27, 30]","[2, 8]"
403,2010/1/9,2010004,"[3, 6, 21, 24, 34]","[4, 6]"
404,2010/1/11,2010005,"[4, 17, 19, 22, 30]","[2, 3]"
405,2010/1/13,2010006,"[3, 13, 19, 30, 34]","[2, 5]"
406,2010/1/16,2010007,"[7, 23, 26, 29, 32]","[8, 11]"
407,2010/1/18,2010008,"[11, 23, 25, 31, 32]","[5, 11]"
408,2010/1/20,2010009,"[2, 5, 13, 27, 32]","[3, 11]"
409,2010/1/23,2010010,"[15, 22, 24, 32, 35]","[2, 9]"
410,2010/1/25,2010011,"[2, 3, 11, 27, 32]","[8, 11]"
411,2010/1/27,2010012,"[20, 24, 30, 31, 33]","[5, 12]"
412,2010/1/30,2010013,"[18, 21, 22, 26, 34]","[9, 12]"
413,2010/2/1,2010014,"[18, 19, 30, 33, 35]","[2, 4]"
414,2010/2/3,2010015,"[3, 10, 14, 18, 28]","[8, 10]"
415,2010/2/6,2010016,"[10, 12, 20, 23, 32]","[4, 10]"
416,2010/2/8,2010017,"[13, 21, 23, 27, 34]","[9, 12]"
417,2010/2/10,2010018,"[3, 10, 26, 32, 33]","[4, 12]"
418,2010/2/20,2010019,"[3, 11, 19, 26, 27]","[2, 9]"
419,2010/2/22,2010020,"[8, 18, 26, 32, 33]","[1, 6]"
420,2010/2/24,2010021,"[11, 20, 23, 24, 25]","[7, 9]"
421,2010/2/27,2010022,"[2, 11, 13, 14, 25]","[2, 5]"
422,2010/3/1,2010023,"[11, 13, 29, 32, 33]","[2, 8]"
423,2010/3/3,2010024,"[3, 14, 19, 24, 25]","[4, 11]"
424,2010/3/6,2010025,"[9, 11, 13, 14, 25]","[1, 7]"
425,2010/3/8,2010026,"[5, 23, 25, 31, 35]","[7, 10]"
426,2010/3/10,2010027,"[5, 23, 26, 32, 34]","[2, 9]"
427,2010/3/13,2010028,"[1, 2, 7, 20, 35]","[1, 3]"
428,2010/3/15,2010029,"[21, 22, 33, 34, 35]","[3, 4]"
429,2010/3/17,2010030,"[10, 12, 19, 32, 35]","[2, 7]"
430,2010/3/20,2010031,"[5, 13, 16, 17, 35]","[6, 8]"
431,2010/3/22,2010032,"[13, 16, 23, 24, 33]","[7, 11]"
432,2010/3/24,2010033,"[12, 19, 28, 29, 30]","[5, 8]"
433,2010/3/27,2010034,"[1, 6, 19, 25, 26]","[3, 9]"
434,2010/3/29,2010035,"[14, 16, 20, 31, 34]","[1, 7]"
435,2010/3/31,2010036,"[19, 25, 28, 31, 33]","[1, 8]"
436,2010/4/3,2010037,"[19, 21, 26, 34, 35]","[1, 9]"
437,2010/4/5,2010038,"[8, 10, 25, 29, 33]","[1, 2]"
438,2010/4/7,2010039,"[7, 19, 26, 28, 32]","[1, 8]"
439,2010/4/10,2010040,"[13, 20, 26, 31, 35]","[2, 11]"
440,2010/4/12,2010041,"[16, 22, 28, 29, 34]","[4, 12]"
441,2010/4/14,2010042,"[1, 5, 19, 34, 35]","[6, 7]"
442,2010/4/17,2010043,"[5, 8, 10, 33, 35]","[2, 10]"
443,2010/4/19,2010044,"[6, 21, 24, 28, 30]","[2, 7]"
444,2010/4/21,2010045,"[8, 17, 18, 20, 28]","[9, 10]"
445,2010/4/24,2010046,"[2, 15, 19, 26, 27]","[5, 6]"
446,2010/4/26,2010047,"[4, 8, 11, 30, 31]","[2, 8]"
447,2010/4/28,2010048,"[2, 3, 10, 12, 25]","[3, 9]"
448,2010/5/1,2010049,"[1, 25, 29, 31, 33]","[4, 10]"
449,2010/5/3,2010050,"[7, 8, 15, 30, 35]","[5, 10]"
450,2010/5/5,2010051,"[6, 10, 20, 24, 32]","[6, 10]"
451,2010/5/8,2010052,"[4, 6, 25, 29, 32]","[5, 6]"
452,2010/5/10,2010053,"[9, 19, 22, 26, 34]","[9, 11]"
453,2010/5/12,2010054,"[12, 25, 29, 30, 33]","[10, 11]"
454,2010/5/15,2010055,"[13, 14, 17, 27, 32]","[2, 10]"
455,2010/5/17,2010056,"[5, 9, 23, 25, 30]","[9, 12]"
456,2010/5/19,2010057,"[15, 17, 24, 32, 35]","[7, 9]"
457,2010/5/22,2010058,"[6, 15, 17, 19, 30]","[1, 12]"
458,2010/5/24,2010059,"[6, 10, 14, 25, 34]","[1, 3]"
459,2010/5/26,2010060,"[10, 13, 22, 33, 34]","[1, 5]"
460,2010/5/29,2010061,"[5, 12, 14, 17, 22]","[5, 7]"
461,2010/5/31,2010062,"[6, 7, 18, 30, 31]","[7, 8]"
462,2010/6/2,2010063,"[7, 14, 16, 30, 31]","[3, 6]"
463,2010/6/5,2010064,"[7, 10, 12, 20, 21]","[6, 9]"
464,2010/6/7,2010065,"[5, 8, 13, 14, 32]","[8, 11]"
465,2010/6/9,2010066,"[15, 21, 22, 24, 27]","[1, 6]"
466,2010/6/12,2010067,"[1, 11, 19, 30, 32]","[3, 10]"
467,2010/6/14,2010068,"[11, 17, 19, 20, 34]","[6, 10]"
468,2010/6/16,2010069,"[6, 17, 18, 25, 29]","[8, 9]"
469,2010/6/19,2010070,"[5, 14, 23, 25, 28]","[11, 12]"
470,2010/6/21,2010071,"[7, 12, 26, 30, 32]","[2, 7]"
471,2010/6/23,2010072,"[5, 10, 17, 23, 25]","[3, 10]"
472,2010/6/26,2010073,"[4, 9, 11, 30, 32]","[1, 11]"
473,2010/6/28,2010074,"[3, 7, 20, 27, 32]","[2, 12]"
474,2010/6/30,2010075,"[10, 12, 17, 23, 27]","[5, 7]"
475,2010/7/3,2010076,"[9, 12, 16, 19, 35]","[2, 12]"
476,2010/7/5,2010077,"[6, 7, 9, 17, 24]","[2, 12]"
477,2010/7/7,2010078,"[2, 3, 15, 28, 35]","[1, 11]"
478,2010/7/10,2010079,"[1, 4, 21, 22, 24]","[2, 5]"
479,2010/7/12,2010080,"[8, 19, 27, 29, 34]","[4, 10]"
480,2010/7/14,2010081,"[14, 18, 20, 24, 27]","[5, 10]"
481,2010/7/17,2010082,"[5, 8, 24, 29, 30]","[4, 6]"
482,2010/7/19,2010083,"[7, 11, 21, 22, 35]","[4, 7]"
483,2010/7/21,2010084,"[3, 13, 14, 22, 26]","[2, 5]"
484,2010/7/24,2010085,"[2, 10, 16, 18, 34]","[2, 3]"
485,2010/7/26,2010086,"[1, 2, 12, 19, 35]","[5, 7]"
486,2010/7/28,2010087,"[1, 12, 20, 21, 24]","[2, 8]"
487,2010/7/31,2010088,"[3, 5, 14, 30, 35]","[3, 6]"
488,2010/8/2,2010089,"[4, 10, 13, 18, 23]","[8, 10]"
489,2010/8/4,2010090,"[8, 24, 26, 31, 32]","[7, 9]"
490,2010/8/7,2010091,"[6, 10, 23, 26, 31]","[5, 7]"
491,2010/8/9,2010092,"[2, 15, 29, 30, 34]","[2, 12]"
492,2010/8/11,2010093,"[2, 4, 9, 28, 29]","[5, 8]"
493,2010/8/14,2010094,"[20, 32, 33, 34, 35]","[6, 7]"
494,2010/8/16,2010095,"[12, 14, 16, 19, 25]","[1, 6]"
495,2010/8/18,2010096,"[4, 9, 24, 30, 35]","[1, 10]"
496,2010/8/21,2010097,"[9, 17, 21, 28, 29]","[2, 8]"
497,2010/8/23,2010098,"[2, 3, 12, 13, 25]","[1, 7]"
498,2010/8/25,2010099,"[3, 11, 17, 21, 30]","[1, 8]"
499,2010/8/28,2010100,"[19, 20, 30, 33, 35]","[6, 8]"
500,2010/8/30,2010101,"[11, 15, 22, 27, 35]","[5, 8]"
501,2010/9/1,2010102,"[4, 15, 19, 24, 35]","[1, 10]"
502,2010/9/4,2010103,"[10, 14, 29, 30, 35]","[5, 8]"
503,2010/9/6,2010104,"[14, 25, 30, 32, 33]","[1, 11]"
504,2010/9/8,2010105,"[5, 17, 26, 27, 35]","[8, 9]"
505,2010/9/11,2010106,"[5, 27, 28, 29, 34]","[9, 12]"
506,2010/9/13,2010107,"[14, 17, 22, 27, 34]","[3, 5]"
507,2010/9/15,2010108,"[1, 10, 13, 19, 34]","[9, 12]"
508,2010/9/18,2010109,"[1, 2, 8, 11, 25]","[10, 12]"
509,2010/9/20,2010110,"[21, 29, 30, 33, 35]","[7, 11]"
510,2010/9/22,2010111,"[3, 6, 13, 14, 29]","[1, 2]"
511,2010/9/25,2010112,"[14, 15, 18, 34, 35]","[8, 10]"
512,2010/9/27,2010113,"[5, 16, 22, 23, 32]","[4, 10]"
513,2010/9/29,2010114,"[3, 7, 22, 25, 35]","[3, 11]"
514,2010/10/2,2010115,"[5, 7, 10, 15, 32]","[3, 8]"
515,2010/10/4,2010116,"[14, 22, 27, 28, 35]","[4, 10]"
516,2010/10/6,2010117,"[4, 6, 21, 27, 34]","[5, 9]"
517,2010/10/9,2010118,"[19, 22, 23, 29, 35]","[8, 10]"
518,2010/10/11,2010119,"[5, 13, 14, 23, 26]","[2, 3]"
519,2010/10/13,2010120,"[8, 10, 18, 34, 35]","[6, 10]"
520,2010/10/16,2010121,"[21, 22, 31, 32, 34]","[2, 12]"
521,2010/10/18,2010122,"[5, 6, 11, 13, 26]","[2, 7]"
522,2010/10/20,2010123,"[18, 20, 30, 32, 33]","[1, 11]"
523,2010/10/23,2010124,"[1, 9, 27, 29, 34]","[1, 6]"
524,2010/10/25,2010125,"[1, 7, 9, 14, 19]","[9, 12]"
525,2010/10/27,2010126,"[3, 5, 9, 13, 33]","[5, 11]"
526,2010/10/30,2010127,"[3, 22, 24, 30, 33]","[4, 10]"
527,2010/11/1,2010128,"[6, 17, 19, 29, 35]","[2, 8]"
528,2010/11/3,2010129,"[14, 15, 24, 25, 26]","[3, 7]"
529,2010/11/6,2010130,"[5, 6, 9, 10, 34]","[8, 11]"
530,2010/11/8,2010131,"[10, 15, 22, 28, 29]","[4, 12]"
531,2010/11/10,2010132,"[18, 21, 23, 25, 29]","[6, 11]"
532,2010/11/13,2010133,"[11, 16, 17, 21, 22]","[3, 6]"
533,2010/11/15,2010134,"[9, 12, 13, 19, 30]","[4, 5]"
534,2010/11/17,2010135,"[14, 17, 19, 26, 32]","[3, 4]"
535,2010/11/20,2010136,"[3, 13, 18, 30, 33]","[7, 8]"
536,2010/11/22,2010137,"[22, 27, 28, 33, 35]","[9, 11]"
537,2010/11/24,2010138,"[8, 12, 14, 19, 27]","[5, 6]"
538,2010/11/27,2010139,"[3, 13, 16, 19, 29]","[7, 9]"
539,2010/11/29,2010140,"[6, 18, 20, 30, 31]","[3, 6]"
540,2010/12/1,2010141,"[5, 11, 17, 23, 33]","[3, 10]"
541,2010/12/4,2010142,"[10, 11, 19, 21, 27]","[4, 6]"
542,2010/12/6,2010143,"[10, 16, 18, 22, 27]","[6, 8]"
543,2010/12/8,2010144,"[2, 11, 16, 22, 31]","[10, 11]"
544,2010/12/11,2010145,"[18, 19, 27, 28, 33]","[3, 6]"
545,2010/12/13,2010146,"[14, 17, 30, 31, 34]","[4, 10]"
546,2010/12/15,2010147,"[1, 15, 19, 21, 23]","[11, 12]"
547,2010/12/18,2010148,"[3, 4, 8, 10, 35]","[2, 6]"
548,2010/12/20,2010149,"[5, 22, 24, 25, 30]","[1, 6]"
549,2010/12/22,2010150,"[5, 24, 28, 29, 35]","[1, 9]"
550,2010/12/25,2010151,"[1, 10, 32, 33, 35]","[3, 8]"
551,2010/12/27,2010152,"[2, 5, 18, 22, 23]","[7, 12]"
552,2010/12/29,2010153,"[6, 7, 16, 24, 35]","[4, 6]"
553,2011/1/1,2011001,"[7, 8, 15, 32, 34]","[5, 12]"
554,2011/1/3,2011002,"[11, 13, 27, 28, 29]","[2, 6]"
555,2011/1/5,2011003,"[1, 24, 27, 30, 31]","[1, 6]"
556,2011/1/8,2011004,"[7, 8, 10, 23, 25]","[7, 9]"
557,2011/1/10,2011005,"[1, 7, 25, 27, 30]","[7, 12]"
558,2011/1/12,2011006,"[2, 8, 16, 26, 35]","[11, 12]"
559,2011/1/15,2011007,"[14, 24, 32, 33, 35]","[2, 9]"
560,2011/1/17,2011008,"[1, 23, 26, 27, 30]","[5, 6]"
561,2011/1/19,2011009,"[9, 10, 11, 14, 24]","[3, 8]"
562,2011/1/22,2011010,"[4, 8, 10, 14, 27]","[5, 7]"
563,2011/1/24,2011011,"[2, 17, 23, 24, 30]","[2, 9]"
564,2011/1/26,2011012,"[3, 12, 19, 25, 30]","[8, 11]"
565,2011/1/29,2011013,"[5, 8, 14, 28, 30]","[4, 6]"
566,2011/1/31,2011014,"[2, 14, 20, 21, 24]","[2, 9]"
567,2011/2/9,2011015,"[8, 18, 19, 22, 23]","[1, 3]"
568,2011/2/12,2011016,"[15, 20, 30, 33, 35]","[6, 9]"
569,2011/2/14,2011017,"[16, 19, 24, 26, 31]","[2, 4]"
570,2011/2/16,2011018,"[16, 22, 24, 32, 34]","[2, 10]"
571,2011/2/19,2011019,"[8, 21, 23, 27, 33]","[6, 11]"
572,2011/2/21,2011020,"[9, 12, 19, 22, 28]","[1, 5]"
573,2011/2/23,2011021,"[1, 9, 13, 17, 30]","[2, 8]"
574,2011/2/26,2011022,"[9, 14, 24, 25, 34]","[1, 4]"
575,2011/2/28,2011023,"[5, 13, 16, 18, 24]","[2, 12]"
576,2011/3/2,2011024,"[12, 15, 16, 20, 33]","[8, 12]"
577,2011/3/5,2011025,"[8, 9, 25, 28, 29]","[2, 10]"
578,2011/3/7,2011026,"[1, 9, 15, 20, 29]","[7, 9]"
579,2011/3/9,2011027,"[5, 14, 25, 34, 35]","[2, 5]"
580,2011/3/12,2011028,"[1, 2, 13, 17, 28]","[1, 4]"
581,2011/3/14,2011029,"[3, 9, 17, 24, 28]","[6, 12]"
582,2011/3/16,2011030,"[15, 19, 25, 30, 33]","[3, 8]"
583,2011/3/19,2011031,"[12, 17, 19, 22, 35]","[4, 11]"
584,2011/3/21,2011032,"[7, 16, 23, 31, 33]","[3, 10]"
585,2011/3/23,2011033,"[3, 19, 24, 29, 33]","[3, 9]"
586,2011/3/26,2011034,"[3, 6, 9, 17, 27]","[3, 9]"
587,2011/3/28,2011035,"[3, 4, 13, 15, 32]","[4, 9]"
588,2011/3/30,2011036,"[3, 18, 29, 30, 33]","[8, 9]"
589,2011/4/2,2011037,"[1, 12, 14, 22, 24]","[10, 12]"
590,2011/4/4,2011038,"[7, 9, 11, 13, 33]","[10, 12]"
591,2011/4/6,2011039,"[1, 11, 14, 22, 34]","[6, 8]"
592,2011/4/9,2011040,"[3, 7, 15, 18, 20]","[1, 6]"
593,2011/4/11,2011041,"[4, 5, 11, 13, 25]","[3, 6]"
594,2011/4/13,2011042,"[6, 9, 18, 30, 32]","[10, 12]"
595,2011/4/16,2011043,"[2, 8, 23, 33, 35]","[5, 10]"
596,2011/4/18,2011044,"[11, 21, 24, 26, 31]","[6, 7]"
597,2011/4/20,2011045,"[13, 21, 22, 29, 31]","[7, 11]"
598,2011/4/23,2011046,"[9, 15, 16, 19, 29]","[4, 6]"
599,2011/4/25,2011047,"[2, 15, 22, 33, 35]","[5, 8]"
600,2011/4/27,2011048,"[13, 17, 25, 27, 28]","[2, 3]"
601,2011/4/30,2011049,"[5, 6, 10, 22, 25]","[1, 9]"
602,2011/5/2,2011050,"[4, 7, 29, 32, 33]","[8, 10]"
603,2011/5/4,2011051,"[6, 8, 12, 17, 18]","[5, 10]"
604,2011/5/7,2011052,"[13, 24, 31, 32, 33]","[3, 9]"
605,2011/5/9,2011053,"[3, 16, 28, 31, 32]","[1, 9]"
606,2011/5/11,2011054,"[5, 9, 16, 26, 35]","[3, 10]"
607,2011/5/14,2011055,"[1, 7, 31, 32, 35]","[2, 10]"
608,2011/5/16,2011056,"[3, 5, 29, 30, 31]","[8, 10]"
609,2011/5/18,2011057,"[7, 11, 30, 31, 34]","[9, 12]"
610,2011/5/21,2011058,"[1, 9, 27, 32, 33]","[3, 6]"
611,2011/5/23,2011059,"[9, 16, 21, 29, 34]","[7, 10]"
612,2011/5/25,2011060,"[3, 25, 29, 32, 34]","[9, 10]"
613,2011/5/28,2011061,"[6, 7, 16, 18, 20]","[4, 10]"
614,2011/5/30,2011062,"[6, 10, 17, 20, 21]","[3, 7]"
615,2011/6/1,2011063,"[10, 17, 18, 26, 32]","[1, 5]"
616,2011/6/4,2011064,"[1, 6, 27, 30, 34]","[1, 6]"
617,2011/6/6,2011065,"[3, 11, 14, 25, 34]","[1, 4]"
618,2011/6/8,2011066,"[6, 13, 18, 20, 33]","[9, 10]"
619,2011/6/11,2011067,"[10, 17, 22, 24, 32]","[3, 10]"
620,2011/6/13,2011068,"[1, 13, 16, 18, 32]","[7, 9]"
621,2011/6/15,2011069,"[3, 5, 28, 29, 33]","[4, 12]"
622,2011/6/18,2011070,"[9, 19, 22, 29, 30]","[2, 8]"
623,2011/6/20,2011071,"[27, 31, 33, 34, 35]","[4, 6]"
