,Index,Issue,Red,Blue
624,2011/6/22,2011072,"[3, 11, 13, 20, 35]","[3, 8]"
625,2011/6/25,2011073,"[13, 19, 20, 22, 33]","[5, 11]"
626,2011/6/27,2011074,"[7, 16, 23, 28, 31]","[3, 6]"
627,2011/6/29,2011075,"[6, 9, 20, 23, 28]","[6, 10]"
628,2011/7/2,2011076,"[18, 23, 25, 29, 30]","[1, 2]"
629,2011/7/4,2011077,"[5, 8, 19, 33, 34]","[1, 12]"
630,2011/7/6,2011078,"[4, 9, 16, 27, 30]","[2, 6]"
631,2011/7/9,2011079,"[1, 3, 23, 30, 31]","[2, 10]"
632,2011/7/11,2011080,"[5, 12, 30, 31, 32]","[1, 3]"
633,2011/7/13,2011081,"[4, 13, 20, 21, 35]","[2, 9]"
634,2011/7/16,2011082,"[7, 20, 25, 30, 32]","[5, 9]"
635,2011/7/18,2011083,"[6, 8, 18, 20, 24]","[4, 8]"
636,2011/7/20,2011084,"[14, 29, 31, 34, 35]","[1, 12]"
637,2011/7/23,2011085,"[2, 17, 19, 21, 22]","[3, 10]"
638,2011/7/25,2011086,"[4, 5, 6, 9, 15]","[1, 6]"
639,2011/7/27,2011087,"[6, 13, 20, 25, 34]","[7, 9]"
640,2011/7/30,2011088,"[20, 21, 27, 29, 35]","[3, 8]"
641,2011/8/1,2011089,"[5, 6, 23, 27, 34]","[3, 4]"
642,2011/8/3,2011090,"[2, 4, 29, 30, 34]","[5, 8]"
643,2011/8/6,2011091,"[11, 17, 23, 29, 30]","[6, 8]"
644,2011/8/8,2011092,"[10, 17, 19, 32, 33]","[1, 12]"
645,2011/8/10,2011093,"[4, 6, 8, 19, 31]","[10, 11]"
646,2011/8/13,2011094,"[11, 21, 22, 32, 34]","[4, 8]"
647,2011/8/15,2011095,"[9, 12, 17, 19, 29]","[6, 11]"
648,2011/8/17,2011096,"[3, 8, 20, 24, 25]","[1, 2]"
649,2011/8/20,2011097,"[4, 19, 28, 31, 33]","[11, 12]"
650,2011/8/22,2011098,"[6, 7, 28, 33, 35]","[1, 10]"
651,2011/8/24,2011099,"[2, 6, 9, 12, 20]","[5, 8]"
652,2011/8/27,2011100,"[8, 11, 13, 28, 33]","[8, 9]"
653,2011/8/29,2011101,"[5, 12, 20, 28, 30]","[3, 7]"
654,2011/8/31,2011102,"[19, 24, 28, 31, 34]","[4, 12]"
655,2011/9/3,2011103,"[3, 4, 26, 29, 34]","[1, 3]"
656,2011/9/5,2011104,"[7, 19, 27, 28, 34]","[2, 5]"
657,2011/9/7,2011105,"[2, 11, 26, 32, 33]","[5, 12]"
658,2011/9/10,2011106,"[1, 9, 29, 30, 35]","[5, 9]"
659,2011/9/12,2011107,"[2, 6, 18, 30, 32]","[1, 8]"
660,2011/9/14,2011108,"[7, 15, 18, 24, 28]","[1, 7]"
661,2011/9/17,2011109,"[1, 11, 12, 22, 34]","[8, 10]"
662,2011/9/19,2011110,"[30, 31, 33, 34, 35]","[4, 7]"
663,2011/9/21,2011111,"[2, 11, 13, 23, 31]","[11, 12]"
664,2011/9/24,2011112,"[6, 17, 28, 32, 33]","[8, 12]"
665,2011/9/26,2011113,"[4, 5, 7, 10, 12]","[4, 5]"
666,2011/9/28,2011114,"[6, 8, 17, 27, 35]","[2, 11]"
667,2011/10/1,2011115,"[17, 26, 30, 31, 35]","[6, 11]"
668,2011/10/3,2011116,"[10, 15, 18, 19, 26]","[7, 12]"
669,2011/10/5,2011117,"[10, 12, 28, 32, 33]","[3, 5]"
670,2011/10/8,2011118,"[4, 7, 11, 32, 35]","[5, 7]"
671,2011/10/10,2011119,"[4, 15, 20, 26, 31]","[6, 12]"
672,2011/10/12,2011120,"[20, 25, 26, 30, 31]","[9, 10]"
673,2011/10/15,2011121,"[2, 3, 30, 31, 33]","[3, 9]"
674,2011/10/17,2011122,"[3, 8, 23, 24, 34]","[5, 12]"
675,2011/10/19,2011123,"[10, 14, 18, 19, 35]","[1, 6]"
676,2011/10/22,2011124,"[8, 12, 14, 20, 25]","[6, 8]"
677,2011/10/24,2011125,"[7, 10, 27, 34, 35]","[10, 12]"
678,2011/10/26,2011126,"[7, 17, 29, 30, 33]","[10, 12]"
679,2011/10/29,2011127,"[1, 11, 22, 26, 29]","[5, 8]"
680,2011/10/31,2011128,"[3, 4, 6, 11, 13]","[1, 2]"
681,2011/11/2,2011129,"[1, 7, 13, 18, 23]","[4, 8]"
682,2011/11/5,2011130,"[8, 9, 13, 23, 35]","[11, 12]"
683,2011/11/7,2011131,"[3, 5, 12, 18, 33]","[7, 11]"
684,2011/11/9,2011132,"[12, 14, 16, 19, 33]","[2, 9]"
685,2011/11/12,2011133,"[4, 11, 23, 26, 35]","[3, 12]"
686,2011/11/14,2011134,"[1, 10, 12, 14, 17]","[9, 10]"
687,2011/11/16,2011135,"[6, 22, 29, 33, 35]","[3, 12]"
688,2011/11/19,2011136,"[8, 9, 11, 19, 33]","[3, 12]"
689,2011/11/21,2011137,"[2, 15, 18, 23, 31]","[1, 2]"
690,2011/11/23,2011138,"[17, 23, 26, 30, 32]","[6, 12]"
691,2011/11/26,2011139,"[4, 6, 10, 15, 16]","[3, 4]"
692,2011/11/28,2011140,"[1, 12, 32, 33, 34]","[9, 11]"
693,2011/11/30,2011141,"[2, 11, 19, 22, 35]","[10, 12]"
694,2011/12/3,2011142,"[4, 26, 30, 33, 34]","[4, 6]"
695,2011/12/5,2011143,"[8, 9, 12, 25, 33]","[7, 10]"
696,2011/12/7,2011144,"[7, 18, 24, 28, 33]","[2, 3]"
697,2011/12/10,2011145,"[7, 15, 19, 24, 29]","[4, 6]"
698,2011/12/12,2011146,"[9, 13, 19, 29, 34]","[2, 11]"
699,2011/12/14,2011147,"[1, 15, 16, 27, 28]","[2, 7]"
700,2011/12/17,2011148,"[7, 10, 11, 26, 31]","[3, 4]"
701,2011/12/19,2011149,"[2, 7, 12, 29, 31]","[3, 5]"
702,2011/12/21,2011150,"[13, 22, 30, 33, 34]","[6, 12]"
703,2011/12/24,2011151,"[7, 11, 14, 20, 27]","[3, 10]"
704,2011/12/26,2011152,"[1, 4, 6, 21, 35]","[2, 11]"
705,2011/12/28,2011153,"[6, 22, 29, 30, 35]","[3, 5]"
706,2011/12/31,2011154,"[4, 12, 16, 20, 28]","[8, 11]"
707,2012/1/2,2012001,"[7, 27, 28, 32, 33]","[1, 12]"
708,2012/1/4,2012002,"[3, 11, 14, 26, 29]","[7, 8]"
709,2012/1/7,2012003,"[16, 22, 24, 33, 34]","[3, 10]"
710,2012/1/9,2012004,"[10, 11, 22, 31, 32]","[6, 7]"
711,2012/1/11,2012005,"[1, 2, 29, 31, 33]","[7, 12]"
712,2012/1/14,2012006,"[3, 20, 22, 25, 27]","[1, 9]"
713,2012/1/16,2012007,"[4, 5, 13, 17, 25]","[7, 10]"
714,2012/1/18,2012008,"[6, 8, 30, 31, 32]","[1, 11]"
715,2012/1/21,2012009,"[6, 14, 20, 29, 35]","[9, 10]"
716,2012/1/30,2012010,"[25, 26, 29, 32, 34]","[5, 7]"
717,2012/2/1,2012011,"[5, 19, 22, 29, 30]","[2, 4]"
718,2012/2/4,2012012,"[6, 18, 22, 30, 35]","[2, 7]"
719,2012/2/6,2012013,"[7, 8, 11, 12, 24]","[1, 2]"
720,2012/2/8,2012014,"[10, 14, 24, 30, 32]","[1, 12]"
721,2012/2/11,2012015,"[12, 13, 24, 26, 33]","[6, 8]"
722,2012/2/13,2012016,"[5, 14, 20, 29, 31]","[8, 12]"
723,2012/2/15,2012017,"[6, 11, 22, 29, 34]","[3, 12]"
724,2012/2/18,2012018,"[3, 10, 14, 29, 31]","[4, 8]"
725,2012/2/20,2012019,"[7, 9, 17, 30, 34]","[1, 12]"
726,2012/2/22,2012020,"[12, 14, 27, 29, 34]","[3, 6]"
727,2012/2/25,2012021,"[10, 15, 21, 31, 34]","[7, 8]"
728,2012/2/27,2012022,"[7, 12, 20, 33, 35]","[1, 10]"
729,2012/2/29,2012023,"[7, 9, 17, 29, 35]","[9, 10]"
730,2012/3/3,2012024,"[3, 11, 17, 21, 30]","[3, 7]"
731,2012/3/5,2012025,"[1, 2, 5, 12, 27]","[4, 7]"
732,2012/3/7,2012026,"[10, 11, 22, 23, 29]","[2, 9]"
733,2012/3/10,2012027,"[3, 10, 11, 22, 31]","[5, 7]"
734,2012/3/12,2012028,"[10, 12, 15, 33, 34]","[3, 10]"
735,2012/3/14,2012029,"[4, 7, 8, 18, 29]","[7, 10]"
736,2012/3/17,2012030,"[3, 21, 22, 26, 32]","[1, 3]"
737,2012/3/19,2012031,"[19, 21, 23, 25, 30]","[3, 8]"
738,2012/3/21,2012032,"[7, 8, 16, 26, 34]","[7, 11]"
739,2012/3/24,2012033,"[8, 13, 19, 27, 32]","[1, 8]"
740,2012/3/26,2012034,"[1, 8, 15, 16, 29]","[8, 9]"
741,2012/3/28,2012035,"[1, 4, 30, 32, 35]","[8, 12]"
742,2012/3/31,2012036,"[1, 9, 20, 30, 31]","[8, 12]"
743,2012/4/2,2012037,"[9, 13, 27, 31, 35]","[3, 10]"
744,2012/4/4,2012038,"[11, 23, 25, 31, 35]","[1, 3]"
745,2012/4/7,2012039,"[15, 21, 22, 24, 35]","[1, 5]"
746,2012/4/9,2012040,"[2, 13, 23, 28, 29]","[1, 5]"
747,2012/4/11,2012041,"[1, 2, 13, 22, 23]","[2, 10]"
748,2012/4/14,2012042,"[7, 24, 27, 28, 35]","[7, 12]"
749,2012/4/16,2012043,"[1, 6, 25, 31, 34]","[3, 9]"
750,2012/4/18,2012044,"[3, 4, 14, 32, 35]","[1, 2]"
751,2012/4/21,2012045,"[5, 11, 17, 20, 28]","[11, 12]"
752,2012/4/23,2012046,"[4, 8, 19, 23, 27]","[4, 11]"
753,2012/4/25,2012047,"[5, 7, 17, 30, 34]","[3, 10]"
754,2012/4/28,2012048,"[6, 9, 26, 30, 35]","[5, 6]"
755,2012/4/30,2012049,"[9, 18, 22, 27, 31]","[10, 12]"
756,2012/5/2,2012050,"[13, 17, 22, 28, 29]","[1, 10]"
757,2012/5/5,2012051,"[1, 2, 17, 18, 33]","[5, 12]"
758,2012/5/7,2012052,"[10, 20, 26, 31, 33]","[10, 12]"
759,2012/5/9,2012053,"[11, 12, 26, 28, 31]","[7, 12]"
760,2012/5/12,2012054,"[1, 16, 18, 27, 30]","[10, 11]"
761,2012/5/14,2012055,"[7, 22, 26, 32, 33]","[1, 8]"
762,2012/5/16,2012056,"[11, 21, 23, 26, 34]","[7, 9]"
763,2012/5/19,2012057,"[1, 2, 14, 33, 34]","[3, 5]"
764,2012/5/21,2012058,"[13, 21, 29, 31, 35]","[4, 12]"
765,2012/5/23,2012059,"[9, 13, 19, 21, 27]","[3, 4]"
766,2012/5/26,2012060,"[2, 16, 21, 24, 30]","[6, 10]"
767,2012/5/28,2012061,"[5, 10, 14, 27, 33]","[7, 9]"
768,2012/5/30,2012062,"[21, 32, 33, 34, 35]","[8, 9]"
769,2012/6/2,2012063,"[11, 25, 26, 29, 35]","[1, 2]"
770,2012/6/4,2012064,"[9, 12, 13, 15, 30]","[9, 10]"
771,2012/6/6,2012065,"[10, 22, 28, 29, 34]","[5, 11]"
772,2012/6/9,2012066,"[1, 20, 25, 29, 33]","[4, 6]"
773,2012/6/11,2012067,"[20, 22, 27, 30, 33]","[1, 2]"
774,2012/6/13,2012068,"[1, 21, 31, 32, 35]","[3, 6]"
775,2012/6/16,2012069,"[2, 4, 22, 25, 34]","[2, 11]"
776,2012/6/18,2012070,"[9, 22, 23, 32, 34]","[6, 8]"
777,2012/6/20,2012071,"[13, 23, 29, 31, 34]","[6, 8]"
778,2012/6/23,2012072,"[4, 8, 17, 22, 25]","[4, 10]"
779,2012/6/25,2012073,"[18, 23, 29, 33, 34]","[2, 7]"
780,2012/6/27,2012074,"[10, 22, 23, 30, 32]","[1, 7]"
781,2012/6/30,2012075,"[7, 9, 10, 18, 22]","[5, 10]"
782,2012/7/2,2012076,"[2, 14, 16, 22, 24]","[2, 5]"
783,2012/7/4,2012077,"[10, 30, 32, 33, 34]","[2, 3]"
784,2012/7/7,2012078,"[1, 2, 23, 25, 35]","[5, 12]"
785,2012/7/9,2012079,"[1, 5, 25, 32, 33]","[1, 10]"
786,2012/7/11,2012080,"[11, 12, 14, 25, 28]","[2, 5]"
787,2012/7/14,2012081,"[10, 16, 17, 30, 35]","[1, 8]"
788,2012/7/16,2012082,"[2, 4, 9, 10, 15]","[8, 10]"
789,2012/7/18,2012083,"[16, 19, 28, 29, 31]","[5, 8]"
790,2012/7/21,2012084,"[21, 24, 27, 29, 31]","[1, 2]"
791,2012/7/23,2012085,"[7, 18, 29, 31, 33]","[10, 12]"
792,2012/7/25,2012086,"[3, 20, 25, 29, 32]","[5, 10]"
793,2012/7/28,2012087,"[1, 6, 7, 21, 31]","[4, 11]"
794,2012/7/30,2012088,"[13, 17, 24, 30, 35]","[2, 10]"
795,2012/8/1,2012089,"[6, 12, 21, 29, 32]","[6, 11]"
796,2012/8/4,2012090,"[2, 21, 27, 29, 33]","[2, 10]"
797,2012/8/6,2012091,"[3, 10, 28, 31, 33]","[1, 9]"
798,2012/8/8,2012092,"[8, 9, 23, 25, 31]","[2, 12]"
799,2012/8/11,2012093,"[2, 16, 21, 31, 33]","[4, 11]"
800,2012/8/13,2012094,"[2, 14, 23, 32, 35]","[1, 10]"
801,2012/8/15,2012095,"[6, 9, 22, 27, 30]","[8, 12]"
802,2012/8/18,2012096,"[5, 10, 19, 24, 35]","[8, 9]"
803,2012/8/20,2012097,"[9, 17, 24, 29, 32]","[1, 2]"
804,2012/8/22,2012098,"[2, 11, 28, 29, 30]","[6, 12]"
805,2012/8/25,2012099,"[12, 18, 24, 25, 32]","[2, 12]"
806,2012/8/27,2012100,"[7, 9, 13, 19, 27]","[1, 3]"
807,2012/8/29,2012101,"[2, 5, 8, 9, 31]","[3, 7]"
808,2012/9/1,2012102,"[2, 4, 6, 13, 35]","[4, 8]"
809,2012/9/3,2012103,"[2, 9, 18, 23, 24]","[1, 4]"
810,2012/9/5,2012104,"[16, 18, 24, 25, 27]","[4, 9]"
811,2012/9/8,2012105,"[5, 6, 14, 15, 31]","[6, 8]"
812,2012/9/10,2012106,"[15, 23, 25, 29, 31]","[9, 10]"
813,2012/9/12,2012107,"[4, 7, 9, 22, 33]","[1, 3]"
814,2012/9/15,2012108,"[6, 7, 12, 24, 35]","[2, 6]"
815,2012/9/17,2012109,"[1, 22, 30, 32, 35]","[9, 11]"
816,2012/9/19,2012110,"[1, 11, 17, 19, 26]","[5, 12]"
817,2012/9/22,2012111,"[1, 24, 25, 30, 33]","[4, 11]"
818,2012/9/24,2012112,"[1, 2, 28, 31, 35]","[5, 7]"
819,2012/9/26,2012113,"[3, 10, 22, 27, 29]","[3, 12]"
820,2012/9/29,2012114,"[3, 6, 21, 33, 35]","[1, 7]"
821,2012/10/1,2012115,"[1, 6, 13, 19, 23]","[6, 9]"
822,2012/10/3,2012116,"[1, 11, 18, 20, 22]","[7, 10]"
823,2012/10/6,2012117,"[1, 12, 18, 21, 33]","[7, 8]"
824,2012/10/8,2012118,"[5, 17, 25, 30, 33]","[1, 12]"
825,2012/10/10,2012119,"[5, 6, 9, 19, 32]","[6, 9]"
826,2012/10/13,2012120,"[2, 10, 21, 23, 29]","[3, 4]"
827,2012/10/15,2012121,"[7, 18, 20, 29, 30]","[5, 6]"
828,2012/10/17,2012122,"[23, 24, 25, 29, 31]","[3, 12]"
829,2012/10/20,2012123,"[5, 8, 18, 30, 33]","[1, 9]"
830,2012/10/22,2012124,"[7, 11, 19, 20, 35]","[5, 10]"
831,2012/10/24,2012125,"[6, 14, 17, 22, 35]","[1, 2]"
832,2012/10/27,2012126,"[13, 14, 21, 28, 29]","[5, 10]"
833,2012/10/29,2012127,"[12, 13, 14, 25, 35]","[10, 12]"
834,2012/10/31,2012128,"[9, 10, 19, 30, 31]","[4, 11]"
835,2012/11/3,2012129,"[1, 7, 21, 28, 31]","[3, 9]"
836,2012/11/5,2012130,"[14, 19, 23, 29, 30]","[6, 7]"
837,2012/11/7,2012131,"[2, 16, 18, 27, 30]","[8, 12]"
838,2012/11/10,2012132,"[5, 8, 21, 25, 33]","[1, 11]"
839,2012/11/12,2012133,"[5, 7, 13, 29, 30]","[1, 5]"
840,2012/11/14,2012134,"[1, 6, 18, 32, 35]","[2, 7]"
841,2012/11/17,2012135,"[3, 5, 17, 18, 33]","[6, 7]"
842,2012/11/19,2012136,"[2, 23, 29, 30, 31]","[1, 4]"
843,2012/11/21,2012137,"[3, 12, 20, 21, 27]","[1, 6]"
844,2012/11/24,2012138,"[13, 17, 27, 31, 33]","[6, 12]"
845,2012/11/26,2012139,"[9, 10, 12, 22, 25]","[4, 11]"
846,2012/11/28,2012140,"[7, 17, 27, 28, 29]","[9, 10]"
847,2012/12/1,2012141,"[3, 11, 19, 23, 34]","[2, 12]"
848,2012/12/3,2012142,"[15, 19, 29, 34, 35]","[7, 10]"
849,2012/12/5,2012143,"[9, 27, 29, 30, 31]","[3, 6]"
850,2012/12/8,2012144,"[11, 13, 14, 21, 29]","[1, 10]"
851,2012/12/10,2012145,"[5, 22, 31, 33, 35]","[6, 9]"
852,2012/12/12,2012146,"[1, 10, 13, 17, 26]","[6, 8]"
853,2012/12/15,2012147,"[2, 3, 17, 19, 33]","[2, 9]"
854,2012/12/17,2012148,"[4, 16, 27, 29, 34]","[6, 11]"
855,2012/12/19,2012149,"[2, 10, 23, 33, 34]","[5, 10]"
856,2012/12/22,2012150,"[2, 14, 18, 24, 31]","[2, 3]"
857,2012/12/24,2012151,"[3, 19, 20, 24, 33]","[3, 4]"
858,2012/12/26,2012152,"[4, 17, 26, 33, 34]","[2, 8]"
859,2012/12/29,2012153,"[8, 9, 10, 13, 22]","[5, 10]"
860,2012/12/31,2012154,"[3, 26, 27, 31, 32]","[3, 9]"
861,2013/1/2,2013001,"[6, 9, 11, 31, 32]","[5, 11]"
862,2013/1/5,2013002,"[4, 20, 27, 31, 32]","[6, 12]"
863,2013/1/7,2013003,"[1, 16, 18, 21, 31]","[9, 12]"
864,2013/1/9,2013004,"[7, 8, 12, 20, 25]","[3, 7]"
865,2013/1/12,2013005,"[18, 22, 26, 28, 31]","[10, 12]"
866,2013/1/14,2013006,"[8, 20, 25, 31, 32]","[5, 7]"
867,2013/1/16,2013007,"[14, 29, 32, 33, 34]","[3, 6]"
868,2013/1/19,2013008,"[2, 7, 25, 29, 34]","[3, 6]"
869,2013/1/21,2013009,"[10, 17, 19, 27, 29]","[5, 12]"
870,2013/1/23,2013010,"[9, 15, 17, 18, 29]","[9, 11]"
871,2013/1/26,2013011,"[1, 2, 8, 15, 23]","[6, 9]"
872,2013/1/28,2013012,"[1, 14, 31, 32, 34]","[2, 11]"
873,2013/1/30,2013013,"[13, 15, 29, 30, 35]","[1, 11]"
874,2013/2/2,2013014,"[5, 8, 25, 29, 31]","[2, 4]"
875,2013/2/4,2013015,"[14, 15, 26, 32, 33]","[1, 11]"
876,2013/2/6,2013016,"[5, 15, 19, 27, 32]","[8, 9]"
877,2013/2/16,2013017,"[11, 14, 22, 29, 34]","[5, 11]"
878,2013/2/18,2013018,"[20, 23, 31, 33, 34]","[3, 9]"
879,2013/2/20,2013019,"[6, 12, 17, 29, 30]","[7, 11]"
880,2013/2/23,2013020,"[6, 11, 20, 31, 32]","[5, 9]"
881,2013/2/25,2013021,"[23, 24, 28, 30, 33]","[1, 11]"
882,2013/2/27,2013022,"[3, 4, 13, 17, 23]","[3, 8]"
883,2013/3/2,2013023,"[5, 19, 24, 26, 35]","[5, 7]"
884,2013/3/4,2013024,"[9, 12, 14, 18, 24]","[1, 4]"
885,2013/3/6,2013025,"[3, 23, 25, 26, 28]","[10, 12]"
886,2013/3/9,2013026,"[2, 10, 16, 30, 33]","[5, 6]"
887,2013/3/11,2013027,"[3, 12, 14, 24, 35]","[3, 8]"
888,2013/3/13,2013028,"[13, 19, 28, 30, 34]","[8, 12]"
889,2013/3/16,2013029,"[5, 7, 17, 25, 26]","[4, 10]"
890,2013/3/18,2013030,"[3, 5, 9, 10, 28]","[5, 7]"
891,2013/3/20,2013031,"[12, 17, 18, 26, 32]","[10, 11]"
892,2013/3/23,2013032,"[12, 27, 28, 33, 35]","[1, 8]"
893,2013/3/25,2013033,"[12, 18, 22, 28, 31]","[1, 11]"
894,2013/3/27,2013034,"[1, 3, 11, 19, 29]","[4, 8]"
895,2013/3/30,2013035,"[5, 14, 28, 32, 34]","[7, 8]"
896,2013/4/1,2013036,"[8, 12, 32, 33, 35]","[3, 5]"
897,2013/4/3,2013037,"[2, 26, 31, 32, 34]","[6, 8]"
898,2013/4/6,2013038,"[1, 19, 24, 25, 26]","[7, 9]"
899,2013/4/8,2013039,"[6, 23, 30, 33, 35]","[7, 10]"
900,2013/4/10,2013040,"[16, 17, 22, 26, 35]","[3, 10]"
901,2013/4/13,2013041,"[3, 13, 14, 15, 34]","[5, 8]"
902,2013/4/15,2013042,"[2, 6, 22, 23, 33]","[1, 6]"
903,2013/4/17,2013043,"[7, 13, 25, 34, 35]","[7, 9]"
904,2013/4/20,2013044,"[7, 11, 13, 18, 28]","[5, 10]"
905,2013/4/22,2013045,"[8, 11, 12, 21, 25]","[2, 7]"
906,2013/4/24,2013046,"[15, 16, 19, 25, 32]","[5, 11]"
907,2013/4/27,2013047,"[12, 20, 28, 30, 35]","[3, 11]"
908,2013/4/29,2013048,"[10, 11, 23, 32, 33]","[1, 4]"
909,2013/5/1,2013049,"[18, 22, 25, 31, 32]","[4, 6]"
910,2013/5/4,2013050,"[14, 22, 30, 32, 33]","[7, 8]"
911,2013/5/6,2013051,"[5, 8, 15, 18, 33]","[7, 8]"
912,2013/5/8,2013052,"[1, 2, 10, 29, 31]","[1, 10]"
913,2013/5/11,2013053,"[13, 31, 33, 34, 35]","[5, 7]"
914,2013/5/13,2013054,"[5, 8, 21, 30, 32]","[1, 8]"
915,2013/5/15,2013055,"[4, 5, 22, 23, 24]","[3, 9]"
916,2013/5/18,2013056,"[11, 22, 30, 32, 35]","[3, 4]"
917,2013/5/20,2013057,"[7, 15, 27, 33, 35]","[7, 10]"
918,2013/5/22,2013058,"[20, 21, 27, 31, 35]","[7, 11]"
919,2013/5/25,2013059,"[3, 8, 11, 24, 27]","[7, 12]"
920,2013/5/27,2013060,"[15, 25, 26, 32, 35]","[5, 10]"
921,2013/5/29,2013061,"[1, 14, 18, 21, 32]","[5, 10]"
922,2013/6/1,2013062,"[1, 5, 8, 9, 12]","[9, 12]"
923,2013/6/3,2013063,"[3, 5, 11, 27, 28]","[5, 6]"
924,2013/6/5,2013064,"[21, 24, 26, 28, 32]","[1, 3]"
925,2013/6/8,2013065,"[9, 28, 31, 34, 35]","[2, 9]"
926,2013/6/10,2013066,"[6, 7, 13, 33, 34]","[2, 11]"
927,2013/6/12,2013067,"[2, 3, 5, 8, 29]","[10, 12]"
928,2013/6/15,2013068,"[10, 17, 27, 34, 35]","[5, 7]"
929,2013/6/17,2013069,"[6, 12, 13, 16, 30]","[7, 12]"
930,2013/6/19,2013070,"[9, 12, 18, 21, 29]","[1, 8]"
931,2013/6/22,2013071,"[13, 19, 26, 27, 28]","[3, 11]"
932,2013/6/24,2013072,"[12, 27, 28, 33, 35]","[3, 5]"
933,2013/6/26,2013073,"[3, 5, 23, 27, 31]","[2, 6]"
934,2013/6/29,2013074,"[6, 14, 20, 24, 32]","[1, 7]"
