,Index,Issue,Red,Blue
935,2013/7/1,2013075,"[1, 11, 13, 19, 35]","[7, 8]"
936,2013/7/3,2013076,"[13, 15, 16, 26, 27]","[9, 10]"
937,2013/7/6,2013077,"[24, 26, 30, 32, 35]","[6, 12]"
938,2013/7/8,2013078,"[2, 7, 23, 31, 33]","[2, 8]"
939,2013/7/10,2013079,"[9, 10, 17, 21, 34]","[1, 7]"
940,2013/7/13,2013080,"[6, 21, 23, 27, 31]","[4, 6]"
941,2013/7/15,2013081,"[7, 9, 15, 17, 23]","[2, 7]"
942,2013/7/17,2013082,"[3, 9, 25, 26, 33]","[3, 12]"
943,2013/7/20,2013083,"[26, 29, 30, 32, 35]","[4, 10]"
944,2013/7/22,2013084,"[8, 22, 26, 29, 35]","[1, 5]"
945,2013/7/24,2013085,"[8, 19, 23, 27, 32]","[3, 5]"
946,2013/7/27,2013086,"[9, 16, 26, 29, 31]","[6, 9]"
947,2013/7/29,2013087,"[9, 12, 22, 32, 34]","[2, 4]"
948,2013/7/31,2013088,"[3, 5, 8, 33, 35]","[1, 3]"
949,2013/8/3,2013089,"[6, 7, 23, 24, 29]","[4, 11]"
950,2013/8/5,2013090,"[2, 26, 30, 31, 33]","[11, 12]"
951,2013/8/7,2013091,"[4, 9, 28, 34, 35]","[2, 8]"
952,2013/8/10,2013092,"[7, 10, 21, 27, 33]","[3, 9]"
953,2013/8/12,2013093,"[1, 5, 17, 18, 26]","[5, 7]"
954,2013/8/14,2013094,"[3, 28, 33, 34, 35]","[6, 9]"
955,2013/8/17,2013095,"[3, 17, 28, 30, 33]","[1, 10]"
956,2013/8/19,2013096,"[17, 19, 20, 22, 26]","[6, 8]"
957,2013/8/21,2013097,"[7, 8, 13, 17, 32]","[3, 8]"
958,2013/8/24,2013098,"[2, 6, 16, 29, 34]","[10, 11]"
959,2013/8/26,2013099,"[4, 11, 28, 30, 33]","[5, 12]"
960,2013/8/28,2013100,"[9, 12, 24, 26, 30]","[5, 9]"
961,2013/8/31,2013101,"[4, 9, 13, 15, 32]","[2, 9]"
962,2013/9/2,2013102,"[6, 12, 15, 19, 26]","[2, 11]"
963,2013/9/4,2013103,"[5, 8, 13, 16, 31]","[3, 9]"
964,2013/9/7,2013104,"[2, 5, 11, 27, 29]","[1, 11]"
965,2013/9/9,2013105,"[7, 13, 27, 30, 34]","[1, 12]"
966,2013/9/11,2013106,"[6, 7, 12, 13, 27]","[3, 12]"
967,2013/9/14,2013107,"[7, 13, 14, 18, 25]","[5, 12]"
968,2013/9/16,2013108,"[5, 10, 13, 15, 18]","[2, 11]"
969,2013/9/18,2013109,"[13, 20, 26, 29, 32]","[2, 6]"
970,2013/9/21,2013110,"[7, 16, 18, 32, 33]","[2, 7]"
971,2013/9/23,2013111,"[7, 12, 13, 20, 27]","[1, 3]"
972,2013/9/25,2013112,"[2, 10, 20, 22, 29]","[5, 12]"
973,2013/9/28,2013113,"[19, 21, 23, 28, 30]","[8, 12]"
974,2013/9/30,2013114,"[6, 17, 21, 23, 33]","[1, 9]"
975,2013/10/2,2013115,"[5, 16, 29, 32, 34]","[4, 11]"
976,2013/10/5,2013116,"[13, 22, 23, 30, 33]","[9, 11]"
977,2013/10/7,2013117,"[5, 16, 23, 25, 33]","[7, 12]"
978,2013/10/9,2013118,"[4, 6, 11, 20, 31]","[1, 5]"
979,2013/10/12,2013119,"[1, 2, 16, 23, 35]","[1, 11]"
980,2013/10/14,2013120,"[6, 14, 15, 22, 26]","[3, 11]"
981,2013/10/16,2013121,"[3, 18, 19, 20, 24]","[3, 12]"
982,2013/10/19,2013122,"[15, 17, 20, 24, 35]","[4, 12]"
983,2013/10/21,2013123,"[2, 9, 10, 33, 34]","[5, 12]"
984,2013/10/23,2013124,"[5, 7, 18, 21, 32]","[10, 11]"
985,2013/10/26,2013125,"[4, 8, 14, 23, 28]","[4, 8]"
986,2013/10/28,2013126,"[9, 10, 15, 18, 30]","[3, 6]"
987,2013/10/30,2013127,"[3, 14, 16, 19, 32]","[5, 10]"
988,2013/11/2,2013128,"[11, 13, 27, 33, 35]","[1, 2]"
989,2013/11/4,2013129,"[11, 23, 29, 30, 33]","[1, 4]"
990,2013/11/6,2013130,"[8, 9, 15, 19, 30]","[6, 9]"
991,2013/11/9,2013131,"[12, 15, 29, 30, 31]","[4, 12]"
992,2013/11/11,2013132,"[23, 26, 28, 31, 34]","[2, 10]"
993,2013/11/13,2013133,"[2, 8, 10, 16, 17]","[9, 12]"
994,2013/11/16,2013134,"[2, 13, 19, 23, 32]","[2, 9]"
995,2013/11/18,2013135,"[4, 13, 19, 25, 26]","[7, 12]"
996,2013/11/20,2013136,"[5, 11, 15, 25, 28]","[5, 11]"
997,2013/11/23,2013137,"[4, 12, 32, 33, 34]","[6, 8]"
998,2013/11/25,2013138,"[3, 8, 13, 17, 24]","[7, 9]"
999,2013/11/27,2013139,"[5, 6, 18, 20, 31]","[6, 7]"
1000,2013/11/30,2013140,"[1, 12, 17, 26, 28]","[1, 6]"
1001,2013/12/2,2013141,"[5, 15, 18, 25, 31]","[8, 10]"
1002,2013/12/4,2013142,"[6, 11, 25, 28, 29]","[4, 12]"
1003,2013/12/7,2013143,"[3, 8, 14, 21, 31]","[6, 8]"
1004,2013/12/9,2013144,"[3, 20, 21, 23, 35]","[2, 8]"
1005,2013/12/11,2013145,"[2, 13, 15, 18, 20]","[2, 11]"
1006,2013/12/14,2013146,"[6, 7, 15, 25, 31]","[1, 9]"
1007,2013/12/16,2013147,"[3, 9, 22, 24, 25]","[5, 9]"
1008,2013/12/18,2013148,"[2, 5, 9, 29, 32]","[3, 7]"
1009,2013/12/21,2013149,"[6, 7, 8, 9, 13]","[5, 7]"
1010,2013/12/23,2013150,"[6, 7, 14, 18, 22]","[8, 11]"
1011,2013/12/25,2013151,"[2, 13, 21, 27, 30]","[3, 4]"
1012,2013/12/28,2013152,"[9, 12, 14, 18, 19]","[3, 9]"
1013,2013/12/30,2013153,"[4, 5, 16, 17, 30]","[3, 9]"
1014,2014/1/1,2014001,"[5, 13, 20, 23, 29]","[8, 11]"
1015,2014/1/4,2014002,"[1, 12, 21, 24, 29]","[1, 7]"
1016,2014/1/6,2014003,"[7, 11, 13, 21, 33]","[5, 6]"
1017,2014/1/8,2014004,"[7, 10, 19, 27, 28]","[9, 12]"
1018,2014/1/11,2014005,"[15, 17, 18, 29, 33]","[4, 8]"
1019,2014/1/13,2014006,"[1, 4, 7, 16, 35]","[6, 8]"
1020,2014/1/15,2014007,"[8, 11, 14, 21, 32]","[3, 11]"
1021,2014/1/18,2014008,"[11, 13, 20, 28, 35]","[1, 5]"
1022,2014/1/20,2014009,"[10, 18, 25, 29, 33]","[7, 8]"
1023,2014/1/22,2014010,"[5, 10, 20, 26, 27]","[1, 3]"
1024,2014/1/25,2014011,"[4, 6, 14, 24, 35]","[7, 12]"
1025,2014/1/27,2014012,"[9, 20, 21, 23, 29]","[5, 7]"
1026,2014/1/29,2014013,"[10, 11, 13, 22, 28]","[4, 12]"
1027,2014/2/8,2014014,"[1, 9, 11, 27, 29]","[3, 11]"
1028,2014/2/10,2014015,"[4, 6, 18, 20, 30]","[5, 7]"
1029,2014/2/12,2014016,"[4, 6, 13, 24, 34]","[4, 9]"
1030,2014/2/15,2014017,"[5, 10, 11, 23, 34]","[1, 10]"
1031,2014/2/17,2014018,"[8, 9, 12, 28, 34]","[2, 12]"
1032,2014/2/19,2014019,"[7, 12, 22, 29, 32]","[11, 12]"
1033,2014/2/22,2014020,"[1, 14, 17, 30, 35]","[6, 7]"
1034,2014/2/24,2014021,"[6, 10, 17, 23, 24]","[3, 9]"
1035,2014/2/26,2014022,"[3, 6, 10, 16, 25]","[10, 11]"
1036,2014/3/1,2014023,"[4, 13, 15, 29, 33]","[5, 9]"
1037,2014/3/3,2014024,"[7, 11, 15, 31, 32]","[6, 11]"
1038,2014/3/5,2014025,"[19, 20, 27, 32, 34]","[6, 8]"
1039,2014/3/8,2014026,"[5, 10, 12, 15, 26]","[4, 8]"
1040,2014/3/10,2014027,"[9, 10, 24, 28, 29]","[10, 12]"
1041,2014/3/12,2014028,"[3, 10, 20, 25, 30]","[10, 12]"
1042,2014/3/15,2014029,"[3, 21, 22, 23, 35]","[5, 9]"
1043,2014/3/17,2014030,"[3, 14, 18, 29, 35]","[11, 12]"
1044,2014/3/19,2014031,"[6, 15, 27, 32, 33]","[3, 4]"
1045,2014/3/22,2014032,"[2, 5, 6, 9, 31]","[2, 9]"
1046,2014/3/24,2014033,"[1, 7, 8, 28, 29]","[4, 8]"
1047,2014/3/26,2014034,"[3, 11, 14, 27, 32]","[5, 7]"
1048,2014/3/29,2014035,"[9, 12, 14, 28, 29]","[3, 10]"
1049,2014/3/31,2014036,"[1, 2, 12, 17, 29]","[3, 8]"
1050,2014/4/2,2014037,"[3, 4, 8, 19, 34]","[2, 4]"
1051,2014/4/5,2014038,"[7, 8, 12, 20, 32]","[3, 5]"
1052,2014/4/7,2014039,"[2, 5, 11, 15, 20]","[8, 11]"
1053,2014/4/9,2014040,"[12, 15, 21, 30, 33]","[2, 8]"
1054,2014/4/12,2014041,"[5, 7, 11, 15, 18]","[5, 12]"
1055,2014/4/14,2014042,"[16, 21, 25, 27, 35]","[6, 11]"
1056,2014/4/16,2014043,"[1, 11, 23, 29, 30]","[1, 12]"
1057,2014/4/19,2014044,"[22, 23, 25, 27, 35]","[3, 11]"
1058,2014/4/21,2014045,"[6, 10, 12, 16, 30]","[2, 11]"
1059,2014/4/23,2014046,"[3, 15, 18, 21, 26]","[1, 6]"
1060,2014/4/26,2014047,"[6, 17, 18, 30, 34]","[6, 12]"
1061,2014/4/28,2014048,"[1, 2, 5, 15, 35]","[1, 11]"
1062,2014/4/30,2014049,"[3, 15, 17, 22, 31]","[3, 5]"
1063,2014/5/3,2014050,"[10, 18, 27, 28, 35]","[1, 6]"
1064,2014/5/5,2014051,"[1, 7, 11, 29, 30]","[3, 11]"
1065,2014/5/7,2014052,"[14, 19, 21, 24, 30]","[2, 7]"
1066,2014/5/10,2014053,"[2, 11, 17, 27, 30]","[3, 4]"
1067,2014/5/12,2014054,"[2, 3, 20, 25, 34]","[1, 12]"
1068,2014/5/14,2014055,"[4, 23, 26, 27, 35]","[10, 11]"
1069,2014/5/17,2014056,"[12, 18, 28, 29, 35]","[7, 8]"
1070,2014/5/19,2014057,"[8, 10, 20, 27, 33]","[1, 9]"
1071,2014/5/21,2014058,"[9, 15, 22, 24, 26]","[2, 7]"
1072,2014/5/24,2014059,"[7, 15, 17, 25, 29]","[4, 11]"
1073,2014/5/26,2014060,"[12, 22, 29, 30, 34]","[5, 11]"
1074,2014/5/28,2014061,"[4, 11, 17, 20, 29]","[6, 10]"
1075,2014/5/31,2014062,"[4, 7, 17, 24, 25]","[2, 4]"
1076,2014/6/2,2014063,"[11, 17, 21, 23, 34]","[3, 4]"
1077,2014/6/4,2014064,"[8, 15, 33, 34, 35]","[1, 8]"
1078,2014/6/7,2014065,"[7, 12, 19, 31, 33]","[7, 12]"
1079,2014/6/9,2014066,"[8, 14, 16, 20, 31]","[3, 11]"
1080,2014/6/11,2014067,"[3, 18, 23, 24, 31]","[3, 7]"
1081,2014/6/14,2014068,"[5, 15, 24, 29, 35]","[5, 6]"
1082,2014/6/16,2014069,"[16, 22, 27, 29, 31]","[2, 9]"
1083,2014/6/18,2014070,"[1, 2, 7, 10, 32]","[4, 12]"
1084,2014/6/21,2014071,"[4, 14, 15, 22, 23]","[1, 7]"
1085,2014/6/23,2014072,"[17, 19, 22, 24, 30]","[2, 9]"
1086,2014/6/25,2014073,"[4, 5, 7, 13, 35]","[5, 6]"
1087,2014/6/28,2014074,"[6, 11, 22, 27, 30]","[5, 11]"
1088,2014/6/30,2014075,"[5, 7, 29, 32, 35]","[4, 10]"
1089,2014/7/2,2014076,"[5, 10, 19, 31, 32]","[9, 10]"
1090,2014/7/5,2014077,"[9, 16, 26, 31, 32]","[1, 5]"
1091,2014/7/7,2014078,"[10, 15, 16, 22, 28]","[4, 5]"
1092,2014/7/9,2014079,"[9, 10, 20, 31, 32]","[6, 10]"
1093,2014/7/12,2014080,"[17, 20, 23, 25, 27]","[3, 10]"
1094,2014/7/14,2014081,"[3, 5, 8, 10, 25]","[9, 12]"
1095,2014/7/16,2014082,"[1, 8, 18, 23, 25]","[8, 12]"
1096,2014/7/19,2014083,"[18, 20, 24, 33, 35]","[5, 10]"
1097,2014/7/21,2014084,"[2, 7, 9, 11, 28]","[5, 9]"
1098,2014/7/23,2014085,"[6, 12, 13, 25, 29]","[11, 12]"
1099,2014/7/26,2014086,"[6, 8, 27, 29, 35]","[3, 9]"
1100,2014/7/28,2014087,"[4, 7, 31, 33, 35]","[9, 10]"
1101,2014/7/30,2014088,"[7, 13, 20, 25, 26]","[8, 11]"
1102,2014/8/2,2014089,"[2, 8, 12, 29, 30]","[7, 12]"
1103,2014/8/4,2014090,"[2, 3, 20, 23, 28]","[6, 8]"
1104,2014/8/6,2014091,"[10, 16, 18, 29, 32]","[2, 7]"
1105,2014/8/9,2014092,"[2, 18, 27, 30, 32]","[5, 11]"
1106,2014/8/11,2014093,"[3, 8, 30, 32, 34]","[9, 11]"
1107,2014/8/13,2014094,"[13, 14, 24, 25, 34]","[4, 7]"
1108,2014/8/16,2014095,"[6, 22, 30, 31, 34]","[5, 6]"
1109,2014/8/18,2014096,"[3, 7, 21, 23, 31]","[5, 10]"
1110,2014/8/20,2014097,"[3, 15, 20, 21, 23]","[7, 9]"
1111,2014/8/23,2014098,"[16, 18, 22, 25, 35]","[3, 10]"
1112,2014/8/25,2014099,"[15, 21, 22, 23, 33]","[1, 7]"
1113,2014/8/27,2014100,"[2, 4, 8, 12, 35]","[1, 7]"
1114,2014/8/30,2014101,"[9, 10, 12, 17, 28]","[3, 11]"
1115,2014/9/1,2014102,"[1, 7, 14, 19, 20]","[3, 12]"
1116,2014/9/3,2014103,"[14, 20, 23, 25, 26]","[10, 12]"
1117,2014/9/6,2014104,"[7, 13, 14, 28, 32]","[4, 11]"
1118,2014/9/8,2014105,"[4, 10, 26, 29, 32]","[4, 8]"
1119,2014/9/10,2014106,"[5, 9, 11, 20, 22]","[5, 11]"
1120,2014/9/13,2014107,"[5, 13, 14, 21, 34]","[8, 10]"
1121,2014/9/15,2014108,"[1, 2, 13, 23, 35]","[9, 12]"
1122,2014/9/17,2014109,"[15, 18, 20, 21, 23]","[1, 2]"
1123,2014/9/20,2014110,"[9, 18, 19, 22, 24]","[8, 11]"
1124,2014/9/22,2014111,"[11, 16, 18, 20, 29]","[3, 4]"
1125,2014/9/24,2014112,"[3, 5, 14, 18, 32]","[2, 10]"
1126,2014/9/27,2014113,"[2, 13, 17, 19, 23]","[1, 6]"
1127,2014/9/29,2014114,"[3, 16, 24, 30, 33]","[5, 8]"
1128,2014/10/1,2014115,"[1, 5, 26, 29, 30]","[2, 10]"
1129,2014/10/4,2014116,"[6, 13, 15, 24, 27]","[4, 5]"
1130,2014/10/6,2014117,"[3, 14, 17, 18, 33]","[6, 9]"
1131,2014/10/8,2014118,"[2, 3, 23, 24, 26]","[5, 11]"
1132,2014/10/11,2014119,"[4, 8, 9, 13, 18]","[8, 12]"
1133,2014/10/13,2014120,"[1, 4, 6, 18, 33]","[5, 11]"
1134,2014/10/15,2014121,"[13, 16, 18, 22, 32]","[8, 10]"
1135,2014/10/18,2014122,"[3, 10, 25, 26, 35]","[1, 7]"
1136,2014/10/20,2014123,"[1, 9, 12, 22, 25]","[2, 9]"
1137,2014/10/22,2014124,"[1, 3, 28, 29, 35]","[8, 12]"
1138,2014/10/25,2014125,"[12, 15, 19, 23, 31]","[4, 10]"
1139,2014/10/27,2014126,"[2, 9, 22, 30, 34]","[9, 10]"
1140,2014/10/29,2014127,"[2, 4, 6, 15, 19]","[2, 11]"
1141,2014/11/1,2014128,"[2, 4, 16, 22, 34]","[8, 11]"
1142,2014/11/3,2014129,"[7, 22, 28, 30, 32]","[5, 6]"
1143,2014/11/5,2014130,"[2, 18, 31, 32, 33]","[5, 7]"
1144,2014/11/8,2014131,"[3, 16, 19, 23, 27]","[3, 7]"
1145,2014/11/10,2014132,"[1, 3, 4, 19, 32]","[1, 7]"
1146,2014/11/12,2014133,"[2, 8, 12, 14, 18]","[4, 12]"
1147,2014/11/15,2014134,"[2, 5, 7, 11, 32]","[9, 12]"
1148,2014/11/17,2014135,"[20, 26, 28, 30, 35]","[9, 12]"
1149,2014/11/19,2014136,"[4, 18, 20, 34, 35]","[7, 11]"
1150,2014/11/22,2014137,"[2, 11, 16, 22, 34]","[2, 5]"
1151,2014/11/24,2014138,"[1, 7, 29, 32, 34]","[9, 12]"
1152,2014/11/26,2014139,"[3, 5, 7, 15, 34]","[1, 10]"
1153,2014/11/29,2014140,"[1, 19, 20, 25, 34]","[7, 12]"
1154,2014/12/1,2014141,"[4, 17, 20, 26, 29]","[5, 8]"
1155,2014/12/3,2014142,"[18, 21, 25, 28, 30]","[4, 6]"
1156,2014/12/6,2014143,"[1, 11, 14, 18, 25]","[6, 10]"
1157,2014/12/8,2014144,"[1, 21, 24, 25, 35]","[4, 11]"
1158,2014/12/10,2014145,"[15, 19, 22, 24, 26]","[10, 11]"
1159,2014/12/13,2014146,"[2, 16, 23, 24, 28]","[10, 11]"
1160,2014/12/15,2014147,"[5, 9, 14, 26, 34]","[2, 9]"
1161,2014/12/17,2014148,"[3, 9, 10, 11, 20]","[7, 9]"
1162,2014/12/20,2014149,"[2, 13, 19, 26, 35]","[1, 5]"
1163,2014/12/22,2014150,"[19, 21, 30, 33, 35]","[5, 7]"
1164,2014/12/24,2014151,"[3, 8, 26, 31, 32]","[8, 12]"
1165,2014/12/27,2014152,"[5, 12, 18, 24, 33]","[1, 5]"
1166,2014/12/29,2014153,"[1, 8, 13, 24, 32]","[5, 10]"
1167,2014/12/31,2014154,"[5, 12, 17, 23, 28]","[2, 9]"
1168,2015/1/3,2015001,"[8, 9, 19, 27, 30]","[6, 7]"
1169,2015/1/5,2015002,"[3, 14, 20, 26, 32]","[6, 10]"
1170,2015/1/7,2015003,"[12, 19, 27, 28, 34]","[1, 12]"
1171,2015/1/10,2015004,"[3, 12, 14, 18, 28]","[5, 6]"
1172,2015/1/12,2015005,"[11, 14, 15, 18, 19]","[7, 8]"
1173,2015/1/14,2015006,"[6, 8, 30, 32, 33]","[3, 7]"
1174,2015/1/17,2015007,"[2, 7, 8, 14, 31]","[4, 8]"
1175,2015/1/19,2015008,"[7, 10, 11, 15, 17]","[3, 10]"
1176,2015/1/21,2015009,"[17, 22, 26, 27, 33]","[6, 10]"
1177,2015/1/24,2015010,"[2, 6, 17, 30, 35]","[2, 7]"
1178,2015/1/26,2015011,"[4, 13, 22, 25, 30]","[1, 6]"
1179,2015/1/28,2015012,"[3, 4, 6, 11, 31]","[5, 9]"
1180,2015/1/31,2015013,"[11, 15, 25, 28, 35]","[7, 10]"
1181,2015/2/2,2015014,"[8, 16, 25, 29, 35]","[3, 10]"
1182,2015/2/4,2015015,"[1, 5, 13, 17, 32]","[4, 11]"
1183,2015/2/7,2015016,"[6, 7, 16, 20, 34]","[9, 11]"
1184,2015/2/9,2015017,"[7, 13, 16, 17, 29]","[1, 7]"
1185,2015/2/11,2015018,"[4, 7, 10, 23, 31]","[3, 7]"
1186,2015/2/14,2015019,"[2, 8, 16, 22, 24]","[1, 3]"
1187,2015/2/16,2015020,"[11, 26, 28, 29, 32]","[1, 4]"
1188,2015/2/25,2015021,"[22, 23, 24, 26, 31]","[5, 6]"
1189,2015/2/28,2015022,"[9, 11, 14, 15, 26]","[11, 12]"
1190,2015/3/2,2015023,"[6, 9, 11, 12, 22]","[3, 11]"
1191,2015/3/4,2015024,"[2, 6, 8, 16, 34]","[3, 4]"
1192,2015/3/7,2015025,"[7, 10, 20, 22, 27]","[10, 11]"
1193,2015/3/9,2015026,"[11, 13, 14, 15, 22]","[2, 8]"
1194,2015/3/11,2015027,"[5, 21, 22, 25, 28]","[3, 10]"
1195,2015/3/14,2015028,"[3, 9, 28, 32, 33]","[9, 10]"
1196,2015/3/16,2015029,"[7, 10, 19, 30, 35]","[3, 5]"
1197,2015/3/18,2015030,"[9, 18, 19, 26, 31]","[2, 5]"
1198,2015/3/21,2015031,"[7, 21, 29, 32, 33]","[4, 12]"
1199,2015/3/23,2015032,"[6, 21, 25, 27, 30]","[7, 11]"
1200,2015/3/25,2015033,"[3, 17, 22, 26, 28]","[3, 7]"
1201,2015/3/28,2015034,"[4, 8, 15, 18, 26]","[5, 9]"
1202,2015/3/30,2015035,"[22, 24, 29, 30, 35]","[1, 10]"
1203,2015/4/1,2015036,"[14, 18, 20, 23, 24]","[4, 8]"
1204,2015/4/4,2015037,"[10, 16, 21, 28, 31]","[7, 8]"
1205,2015/4/6,2015038,"[12, 19, 22, 31, 35]","[7, 8]"
1206,2015/4/8,2015039,"[3, 6, 7, 16, 25]","[1, 6]"
1207,2015/4/11,2015040,"[2, 9, 10, 23, 35]","[9, 12]"
1208,2015/4/13,2015041,"[1, 11, 21, 23, 28]","[1, 10]"
1209,2015/4/15,2015042,"[3, 7, 12, 17, 24]","[2, 11]"
1210,2015/4/18,2015043,"[2, 20, 22, 25, 29]","[2, 7]"
1211,2015/4/20,2015044,"[16, 18, 27, 31, 33]","[1, 3]"
1212,2015/4/22,2015045,"[8, 9, 22, 29, 30]","[8, 12]"
1213,2015/4/25,2015046,"[5, 7, 10, 22, 26]","[4, 10]"
1214,2015/4/27,2015047,"[1, 2, 17, 23, 31]","[5, 12]"
1215,2015/4/29,2015048,"[10, 11, 22, 24, 33]","[2, 9]"
1216,2015/5/2,2015049,"[8, 9, 11, 15, 22]","[8, 10]"
1217,2015/5/4,2015050,"[6, 7, 10, 20, 28]","[2, 7]"
1218,2015/5/6,2015051,"[1, 2, 11, 16, 21]","[1, 5]"
1219,2015/5/9,2015052,"[13, 19, 24, 27, 29]","[7, 8]"
1220,2015/5/11,2015053,"[8, 25, 28, 29, 32]","[4, 7]"
1221,2015/5/13,2015054,"[2, 9, 15, 24, 34]","[3, 9]"
1222,2015/5/16,2015055,"[6, 11, 14, 20, 30]","[5, 10]"
1223,2015/5/18,2015056,"[6, 12, 19, 26, 35]","[3, 10]"
1224,2015/5/20,2015057,"[1, 5, 7, 14, 26]","[4, 6]"
1225,2015/5/23,2015058,"[10, 14, 20, 27, 30]","[7, 12]"
1226,2015/5/25,2015059,"[7, 9, 19, 23, 32]","[1, 3]"
1227,2015/5/27,2015060,"[16, 24, 25, 26, 33]","[4, 11]"
1228,2015/5/30,2015061,"[6, 7, 8, 16, 22]","[2, 10]"
1229,2015/6/1,2015062,"[6, 7, 13, 14, 15]","[1, 4]"
1230,2015/6/3,2015063,"[1, 4, 6, 34, 35]","[2, 4]"
1231,2015/6/6,2015064,"[2, 8, 20, 28, 31]","[7, 10]"
1232,2015/6/8,2015065,"[4, 5, 7, 13, 35]","[8, 11]"
1233,2015/6/10,2015066,"[1, 3, 7, 13, 29]","[2, 10]"
1234,2015/6/13,2015067,"[4, 10, 18, 24, 27]","[4, 11]"
1235,2015/6/15,2015068,"[2, 3, 20, 31, 35]","[4, 8]"
1236,2015/6/17,2015069,"[2, 9, 11, 22, 25]","[1, 7]"
1237,2015/6/20,2015070,"[3, 9, 12, 17, 18]","[4, 12]"
1238,2015/6/22,2015071,"[4, 6, 13, 16, 34]","[4, 10]"
1239,2015/6/24,2015072,"[19, 20, 21, 31, 33]","[9, 10]"
1240,2015/6/27,2015073,"[9, 26, 27, 30, 34]","[1, 6]"
1241,2015/6/29,2015074,"[1, 12, 21, 27, 33]","[4, 9]"
1242,2015/7/1,2015075,"[13, 14, 26, 27, 33]","[10, 12]"
