,Index,Issue,Red,Blue
1243,2015/7/4,2015076,"[3, 19, 21, 31, 34]","[5, 12]"
1244,2015/7/6,2015077,"[1, 16, 17, 22, 28]","[2, 9]"
1245,2015/7/8,2015078,"[19, 24, 26, 28, 33]","[1, 2]"
1246,2015/7/11,2015079,"[1, 9, 17, 23, 24]","[4, 5]"
1247,2015/7/13,2015080,"[14, 20, 29, 30, 32]","[3, 8]"
1248,2015/7/15,2015081,"[3, 4, 10, 13, 17]","[5, 9]"
1249,2015/7/18,2015082,"[8, 15, 28, 31, 33]","[3, 6]"
1250,2015/7/20,2015083,"[14, 16, 19, 25, 29]","[10, 12]"
1251,2015/7/22,2015084,"[10, 20, 21, 32, 34]","[6, 7]"
1252,2015/7/25,2015085,"[2, 3, 4, 6, 16]","[3, 12]"
1253,2015/7/27,2015086,"[5, 9, 11, 15, 32]","[4, 9]"
1254,2015/7/29,2015087,"[2, 5, 15, 17, 22]","[1, 11]"
1255,2015/8/1,2015088,"[5, 15, 28, 31, 34]","[11, 12]"
1256,2015/8/3,2015089,"[5, 12, 18, 20, 27]","[10, 12]"
1257,2015/8/5,2015090,"[6, 9, 11, 17, 21]","[6, 8]"
1258,2015/8/8,2015091,"[2, 7, 28, 29, 30]","[3, 7]"
1259,2015/8/10,2015092,"[2, 14, 21, 27, 34]","[5, 8]"
1260,2015/8/12,2015093,"[16, 17, 25, 26, 27]","[2, 4]"
1261,2015/8/15,2015094,"[2, 3, 10, 11, 29]","[3, 7]"
1262,2015/8/17,2015095,"[8, 14, 26, 34, 35]","[5, 10]"
1263,2015/8/19,2015096,"[3, 9, 12, 18, 21]","[2, 6]"
1264,2015/8/22,2015097,"[4, 16, 17, 26, 27]","[1, 4]"
1265,2015/8/24,2015098,"[9, 14, 21, 27, 33]","[6, 9]"
1266,2015/8/26,2015099,"[9, 12, 14, 22, 25]","[5, 10]"
1267,2015/8/29,2015100,"[9, 15, 18, 23, 32]","[5, 7]"
1268,2015/8/31,2015101,"[6, 12, 17, 18, 32]","[7, 12]"
1269,2015/9/2,2015102,"[11, 14, 15, 33, 34]","[3, 12]"
1270,2015/9/5,2015103,"[7, 9, 15, 25, 34]","[4, 10]"
1271,2015/9/7,2015104,"[16, 19, 25, 30, 34]","[4, 9]"
1272,2015/9/9,2015105,"[8, 9, 15, 21, 27]","[5, 9]"
1273,2015/9/12,2015106,"[2, 11, 13, 22, 30]","[2, 3]"
1274,2015/9/14,2015107,"[3, 23, 25, 28, 29]","[6, 7]"
1275,2015/9/16,2015108,"[1, 13, 16, 26, 31]","[7, 12]"
1276,2015/9/19,2015109,"[1, 6, 11, 22, 31]","[3, 12]"
1277,2015/9/21,2015110,"[2, 7, 10, 22, 30]","[7, 11]"
1278,2015/9/23,2015111,"[7, 8, 16, 24, 28]","[3, 10]"
1279,2015/9/26,2015112,"[4, 5, 15, 19, 28]","[4, 11]"
1280,2015/9/28,2015113,"[1, 14, 21, 29, 33]","[2, 10]"
1281,2015/9/30,2015114,"[9, 18, 24, 31, 34]","[2, 10]"
1282,2015/10/3,2015115,"[8, 12, 13, 14, 16]","[3, 9]"
1283,2015/10/5,2015116,"[7, 10, 19, 24, 33]","[3, 7]"
1284,2015/10/7,2015117,"[6, 17, 20, 30, 33]","[10, 11]"
1285,2015/10/10,2015118,"[3, 7, 20, 24, 31]","[4, 9]"
1286,2015/10/12,2015119,"[1, 8, 12, 16, 21]","[6, 11]"
1287,2015/10/14,2015120,"[1, 9, 15, 24, 32]","[5, 10]"
1288,2015/10/17,2015121,"[2, 4, 17, 27, 28]","[4, 6]"
1289,2015/10/19,2015122,"[11, 13, 15, 26, 35]","[6, 11]"
1290,2015/10/21,2015123,"[4, 15, 27, 29, 30]","[2, 10]"
1291,2015/10/24,2015124,"[4, 6, 12, 31, 32]","[3, 6]"
1292,2015/10/26,2015125,"[2, 3, 15, 17, 28]","[8, 10]"
1293,2015/10/28,2015126,"[4, 5, 8, 9, 21]","[3, 6]"
1294,2015/10/31,2015127,"[9, 11, 14, 19, 30]","[3, 8]"
1295,2015/11/2,2015128,"[10, 12, 23, 30, 32]","[3, 4]"
1296,2015/11/4,2015129,"[1, 6, 23, 25, 29]","[3, 9]"
1297,2015/11/7,2015130,"[17, 25, 31, 32, 34]","[2, 12]"
1298,2015/11/9,2015131,"[11, 17, 19, 20, 27]","[2, 3]"
1299,2015/11/11,2015132,"[3, 8, 14, 18, 27]","[1, 5]"
1300,2015/11/14,2015133,"[3, 7, 8, 25, 30]","[4, 8]"
1301,2015/11/16,2015134,"[1, 2, 6, 15, 35]","[4, 7]"
1302,2015/11/18,2015135,"[5, 16, 20, 25, 29]","[6, 8]"
1303,2015/11/21,2015136,"[5, 20, 23, 29, 32]","[2, 10]"
1304,2015/11/23,2015137,"[14, 17, 21, 23, 26]","[8, 11]"
1305,2015/11/25,2015138,"[1, 16, 20, 29, 32]","[4, 7]"
1306,2015/11/28,2015139,"[2, 3, 5, 25, 32]","[5, 7]"
1307,2015/11/30,2015140,"[1, 11, 15, 26, 35]","[6, 11]"
1308,2015/12/2,2015141,"[2, 4, 15, 19, 31]","[2, 3]"
1309,2015/12/5,2015142,"[12, 14, 22, 26, 30]","[3, 6]"
1310,2015/12/7,2015143,"[9, 20, 31, 33, 35]","[10, 11]"
1311,2015/12/9,2015144,"[1, 9, 24, 26, 29]","[6, 11]"
1312,2015/12/12,2015145,"[6, 7, 20, 29, 32]","[11, 12]"
1313,2015/12/14,2015146,"[4, 15, 19, 27, 31]","[4, 11]"
1314,2015/12/16,2015147,"[1, 2, 13, 18, 19]","[8, 10]"
1315,2015/12/19,2015148,"[8, 11, 27, 31, 33]","[8, 9]"
1316,2015/12/21,2015149,"[4, 6, 10, 12, 28]","[2, 8]"
1317,2015/12/23,2015150,"[4, 13, 18, 25, 33]","[3, 7]"
1318,2015/12/26,2015151,"[15, 16, 18, 30, 35]","[1, 7]"
1319,2015/12/28,2015152,"[4, 5, 22, 29, 35]","[2, 11]"
1320,2015/12/30,2015153,"[1, 7, 22, 27, 33]","[2, 11]"
1321,2016/1/2,2016001,"[1, 7, 19, 20, 30]","[5, 10]"
1322,2016/1/4,2016002,"[7, 12, 18, 25, 35]","[7, 9]"
1323,2016/1/6,2016003,"[4, 12, 17, 22, 26]","[6, 7]"
1324,2016/1/9,2016004,"[10, 20, 23, 32, 35]","[9, 10]"
1325,2016/1/11,2016005,"[6, 9, 12, 15, 20]","[8, 11]"
1326,2016/1/13,2016006,"[14, 16, 17, 22, 24]","[2, 9]"
1327,2016/1/16,2016007,"[2, 5, 14, 32, 35]","[1, 3]"
1328,2016/1/18,2016008,"[5, 12, 31, 34, 35]","[4, 5]"
1329,2016/1/20,2016009,"[5, 8, 10, 17, 20]","[2, 12]"
1330,2016/1/23,2016010,"[12, 13, 15, 16, 28]","[2, 5]"
1331,2016/1/25,2016011,"[2, 8, 10, 15, 23]","[5, 10]"
1332,2016/1/27,2016012,"[5, 7, 11, 23, 28]","[3, 12]"
1333,2016/1/30,2016013,"[3, 21, 23, 31, 35]","[2, 11]"
1334,2016/2/1,2016014,"[6, 8, 21, 24, 27]","[2, 10]"
1335,2016/2/3,2016015,"[1, 4, 10, 13, 30]","[3, 9]"
1336,2016/2/6,2016016,"[3, 10, 22, 29, 32]","[2, 5]"
1337,2016/2/15,2016017,"[11, 18, 24, 28, 29]","[5, 10]"
1338,2016/2/17,2016018,"[5, 10, 13, 27, 33]","[8, 11]"
1339,2016/2/20,2016019,"[4, 11, 15, 20, 26]","[8, 9]"
1340,2016/2/22,2016020,"[1, 16, 22, 29, 30]","[2, 9]"
1341,2016/2/24,2016021,"[1, 4, 9, 10, 35]","[9, 11]"
1342,2016/2/27,2016022,"[4, 18, 21, 30, 35]","[2, 11]"
1343,2016/2/29,2016023,"[4, 9, 14, 25, 27]","[6, 11]"
1344,2016/3/2,2016024,"[1, 2, 11, 15, 18]","[4, 8]"
1345,2016/3/5,2016025,"[3, 6, 13, 23, 24]","[7, 10]"
1346,2016/3/7,2016026,"[2, 6, 29, 30, 34]","[1, 7]"
1347,2016/3/9,2016027,"[6, 11, 13, 15, 28]","[2, 6]"
1348,2016/3/12,2016028,"[13, 18, 20, 23, 31]","[3, 6]"
1349,2016/3/14,2016029,"[20, 26, 27, 29, 32]","[5, 12]"
1350,2016/3/16,2016030,"[10, 19, 21, 29, 33]","[4, 6]"
1351,2016/3/19,2016031,"[3, 14, 24, 27, 29]","[4, 11]"
1352,2016/3/21,2016032,"[5, 9, 14, 20, 33]","[5, 12]"
1353,2016/3/23,2016033,"[3, 14, 15, 31, 35]","[9, 10]"
1354,2016/3/26,2016034,"[14, 18, 31, 32, 35]","[9, 10]"
1355,2016/3/28,2016035,"[17, 22, 24, 25, 29]","[9, 12]"
1356,2016/3/30,2016036,"[7, 15, 26, 30, 31]","[3, 6]"
1357,2016/4/2,2016037,"[3, 5, 13, 24, 34]","[3, 5]"
1358,2016/4/4,2016038,"[3, 7, 9, 15, 33]","[5, 12]"
1359,2016/4/6,2016039,"[1, 8, 16, 22, 28]","[4, 5]"
1360,2016/4/9,2016040,"[20, 22, 29, 30, 35]","[1, 6]"
1361,2016/4/11,2016041,"[12, 23, 24, 27, 34]","[3, 6]"
1362,2016/4/13,2016042,"[2, 6, 8, 19, 24]","[1, 6]"
1363,2016/4/16,2016043,"[1, 9, 16, 33, 34]","[9, 12]"
1364,2016/4/18,2016044,"[1, 6, 10, 20, 31]","[5, 11]"
1365,2016/4/20,2016045,"[7, 11, 25, 30, 33]","[2, 8]"
1366,2016/4/23,2016046,"[3, 19, 22, 32, 34]","[8, 12]"
1367,2016/4/25,2016047,"[2, 3, 23, 29, 32]","[5, 9]"
1368,2016/4/27,2016048,"[4, 12, 17, 25, 27]","[4, 10]"
1369,2016/4/30,2016049,"[3, 4, 5, 27, 33]","[4, 9]"
1370,2016/5/2,2016050,"[7, 17, 21, 29, 35]","[4, 5]"
1371,2016/5/4,2016051,"[16, 21, 23, 24, 32]","[7, 8]"
1372,2016/5/7,2016052,"[8, 14, 19, 20, 33]","[10, 11]"
1373,2016/5/9,2016053,"[4, 13, 15, 30, 35]","[3, 5]"
1374,2016/5/11,2016054,"[2, 5, 9, 21, 30]","[6, 7]"
1375,2016/5/14,2016055,"[6, 21, 27, 30, 34]","[4, 9]"
1376,2016/5/16,2016056,"[10, 12, 14, 31, 35]","[4, 5]"
1377,2016/5/18,2016057,"[8, 17, 19, 23, 30]","[3, 8]"
1378,2016/5/21,2016058,"[2, 15, 17, 23, 28]","[5, 9]"
1379,2016/5/23,2016059,"[2, 10, 27, 28, 33]","[5, 7]"
1380,2016/5/25,2016060,"[2, 6, 22, 27, 34]","[8, 11]"
1381,2016/5/28,2016061,"[9, 15, 17, 21, 23]","[7, 12]"
1382,2016/5/30,2016062,"[2, 10, 14, 15, 35]","[1, 9]"
1383,2016/6/1,2016063,"[8, 12, 22, 27, 35]","[5, 9]"
1384,2016/6/4,2016064,"[1, 2, 10, 18, 35]","[5, 11]"
1385,2016/6/6,2016065,"[1, 9, 18, 22, 24]","[11, 12]"
1386,2016/6/8,2016066,"[10, 28, 29, 31, 33]","[5, 11]"
1387,2016/6/11,2016067,"[2, 8, 11, 13, 19]","[2, 8]"
1388,2016/6/13,2016068,"[5, 7, 22, 26, 34]","[7, 12]"
1389,2016/6/15,2016069,"[14, 17, 19, 23, 30]","[2, 9]"
1390,2016/6/18,2016070,"[2, 9, 13, 19, 23]","[5, 7]"
1391,2016/6/20,2016071,"[8, 15, 19, 20, 33]","[7, 12]"
1392,2016/6/22,2016072,"[16, 20, 24, 26, 31]","[4, 9]"
1393,2016/6/25,2016073,"[7, 14, 17, 24, 27]","[8, 10]"
1394,2016/6/27,2016074,"[1, 5, 7, 11, 14]","[3, 8]"
1395,2016/6/29,2016075,"[3, 7, 17, 22, 31]","[8, 12]"
1396,2016/7/2,2016076,"[3, 8, 10, 17, 31]","[5, 6]"
1397,2016/7/4,2016077,"[9, 11, 14, 16, 35]","[2, 5]"
1398,2016/7/6,2016078,"[7, 18, 29, 31, 35]","[5, 11]"
1399,2016/7/9,2016079,"[7, 14, 15, 20, 27]","[5, 10]"
1400,2016/7/11,2016080,"[15, 20, 29, 30, 33]","[7, 12]"
1401,2016/7/13,2016081,"[6, 7, 18, 21, 33]","[3, 8]"
1402,2016/7/16,2016082,"[3, 8, 23, 28, 29]","[2, 7]"
1403,2016/7/18,2016083,"[1, 5, 9, 33, 35]","[1, 5]"
1404,2016/7/20,2016084,"[8, 12, 15, 26, 35]","[1, 8]"
1405,2016/7/23,2016085,"[14, 15, 27, 31, 32]","[1, 7]"
1406,2016/7/25,2016086,"[3, 5, 22, 25, 30]","[7, 9]"
1407,2016/7/27,2016087,"[3, 16, 17, 23, 25]","[7, 9]"
1408,2016/7/30,2016088,"[4, 6, 17, 21, 30]","[6, 11]"
1409,2016/8/1,2016089,"[7, 14, 17, 28, 34]","[7, 10]"
1410,2016/8/3,2016090,"[4, 6, 8, 28, 32]","[7, 12]"
1411,2016/8/6,2016091,"[8, 13, 17, 21, 22]","[2, 8]"
1412,2016/8/8,2016092,"[2, 13, 31, 33, 34]","[7, 11]"
1413,2016/8/10,2016093,"[1, 8, 14, 30, 35]","[6, 7]"
1414,2016/8/13,2016094,"[1, 14, 16, 17, 18]","[5, 7]"
1415,2016/8/15,2016095,"[8, 12, 18, 19, 21]","[3, 6]"
1416,2016/8/17,2016096,"[1, 6, 8, 12, 21]","[5, 10]"
1417,2016/8/20,2016097,"[6, 8, 18, 31, 33]","[10, 12]"
1418,2016/8/22,2016098,"[8, 9, 11, 20, 29]","[4, 5]"
1419,2016/8/24,2016099,"[3, 4, 12, 14, 27]","[1, 5]"
1420,2016/8/27,2016100,"[8, 12, 19, 26, 30]","[2, 12]"
1421,2016/8/29,2016101,"[4, 6, 28, 33, 35]","[7, 12]"
1422,2016/8/31,2016102,"[3, 5, 6, 34, 35]","[3, 12]"
1423,2016/9/3,2016103,"[5, 14, 20, 23, 29]","[3, 11]"
1424,2016/9/5,2016104,"[1, 20, 22, 23, 30]","[6, 7]"
1425,2016/9/7,2016105,"[8, 11, 31, 34, 35]","[1, 2]"
1426,2016/9/10,2016106,"[3, 21, 30, 33, 35]","[1, 4]"
1427,2016/9/12,2016107,"[2, 6, 19, 24, 26]","[4, 6]"
1428,2016/9/14,2016108,"[10, 17, 22, 23, 25]","[7, 9]"
1429,2016/9/17,2016109,"[3, 25, 28, 31, 34]","[11, 12]"
1430,2016/9/19,2016110,"[7, 20, 21, 23, 30]","[7, 10]"
1431,2016/9/21,2016111,"[4, 9, 22, 26, 27]","[2, 12]"
1432,2016/9/24,2016112,"[7, 22, 23, 31, 32]","[4, 5]"
1433,2016/9/26,2016113,"[10, 11, 17, 30, 34]","[3, 12]"
1434,2016/9/28,2016114,"[16, 17, 20, 32, 33]","[3, 7]"
1435,2016/10/1,2016115,"[1, 4, 15, 31, 34]","[2, 11]"
1436,2016/10/3,2016116,"[4, 6, 8, 19, 34]","[10, 12]"
1437,2016/10/5,2016117,"[3, 9, 14, 16, 23]","[2, 9]"
1438,2016/10/8,2016118,"[12, 15, 18, 24, 29]","[3, 11]"
1439,2016/10/10,2016119,"[2, 3, 9, 21, 22]","[5, 10]"
1440,2016/10/12,2016120,"[3, 10, 20, 32, 34]","[4, 7]"
1441,2016/10/15,2016121,"[4, 5, 8, 15, 20]","[1, 6]"
1442,2016/10/17,2016122,"[1, 3, 12, 14, 29]","[2, 6]"
1443,2016/10/19,2016123,"[4, 5, 13, 20, 32]","[1, 10]"
1444,2016/10/22,2016124,"[4, 13, 24, 26, 29]","[8, 11]"
1445,2016/10/24,2016125,"[6, 7, 8, 28, 30]","[1, 2]"
1446,2016/10/26,2016126,"[11, 13, 16, 19, 24]","[6, 8]"
1447,2016/10/29,2016127,"[1, 5, 15, 24, 26]","[9, 10]"
1448,2016/10/31,2016128,"[17, 20, 22, 30, 33]","[7, 8]"
1449,2016/11/2,2016129,"[7, 8, 19, 30, 35]","[8, 9]"
1450,2016/11/5,2016130,"[11, 23, 32, 33, 34]","[1, 12]"
1451,2016/11/7,2016131,"[6, 13, 25, 28, 30]","[2, 7]"
1452,2016/11/9,2016132,"[4, 18, 19, 22, 35]","[1, 2]"
1453,2016/11/12,2016133,"[1, 4, 5, 23, 28]","[5, 9]"
1454,2016/11/14,2016134,"[1, 3, 31, 32, 34]","[2, 7]"
1455,2016/11/16,2016135,"[1, 10, 12, 18, 35]","[1, 12]"
1456,2016/11/19,2016136,"[5, 6, 7, 19, 23]","[4, 11]"
1457,2016/11/21,2016137,"[7, 20, 23, 29, 34]","[2, 10]"
1458,2016/11/23,2016138,"[12, 13, 16, 29, 35]","[5, 11]"
1459,2016/11/26,2016139,"[13, 21, 30, 31, 35]","[1, 8]"
1460,2016/11/28,2016140,"[12, 16, 23, 29, 34]","[4, 11]"
1461,2016/11/30,2016141,"[2, 6, 7, 19, 28]","[11, 12]"
1462,2016/12/3,2016142,"[1, 6, 17, 23, 26]","[6, 12]"
1463,2016/12/5,2016143,"[4, 6, 22, 27, 31]","[6, 7]"
1464,2016/12/7,2016144,"[4, 5, 13, 22, 31]","[5, 10]"
1465,2016/12/10,2016145,"[1, 9, 11, 17, 28]","[3, 8]"
1466,2016/12/12,2016146,"[21, 22, 25, 29, 34]","[1, 11]"
1467,2016/12/14,2016147,"[7, 19, 20, 28, 30]","[4, 12]"
1468,2016/12/17,2016148,"[5, 14, 15, 23, 25]","[6, 8]"
1469,2016/12/19,2016149,"[1, 2, 3, 12, 33]","[4, 9]"
1470,2016/12/21,2016150,"[1, 10, 18, 24, 29]","[7, 10]"
1471,2016/12/24,2016151,"[4, 7, 11, 14, 21]","[5, 12]"
1472,2016/12/26,2016152,"[8, 17, 22, 24, 30]","[5, 11]"
1473,2016/12/28,2016153,"[13, 18, 25, 29, 35]","[3, 11]"
1474,2016/12/31,2016154,"[6, 16, 17, 21, 29]","[4, 6]"
1475,2017/1/2,2017001,"[7, 9, 20, 31, 33]","[8, 10]"
1476,2017/1/4,2017002,"[7, 12, 14, 31, 34]","[9, 11]"
1477,2017/1/7,2017003,"[3, 5, 6, 13, 22]","[9, 12]"
1478,2017/1/9,2017004,"[5, 8, 11, 28, 31]","[6, 7]"
1479,2017/1/11,2017005,"[5, 9, 20, 26, 35]","[2, 11]"
1480,2017/1/14,2017006,"[4, 6, 23, 32, 33]","[5, 6]"
1481,2017/1/16,2017007,"[8, 11, 17, 25, 27]","[2, 4]"
1482,2017/1/18,2017008,"[3, 4, 9, 25, 32]","[2, 4]"
1483,2017/1/21,2017009,"[5, 6, 8, 12, 22]","[3, 4]"
1484,2017/1/23,2017010,"[4, 10, 13, 18, 35]","[1, 2]"
1485,2017/1/25,2017011,"[5, 15, 21, 29, 34]","[6, 9]"
1486,2017/2/4,2017012,"[4, 5, 24, 26, 35]","[7, 12]"
1487,2017/2/6,2017013,"[5, 12, 17, 30, 34]","[11, 12]"
1488,2017/2/8,2017014,"[4, 8, 15, 24, 25]","[2, 5]"
1489,2017/2/11,2017015,"[1, 7, 19, 27, 34]","[1, 2]"
1490,2017/2/13,2017016,"[3, 13, 28, 30, 33]","[9, 10]"
1491,2017/2/15,2017017,"[4, 19, 24, 26, 29]","[4, 6]"
1492,2017/2/18,2017018,"[6, 7, 10, 17, 23]","[1, 9]"
1493,2017/2/20,2017019,"[2, 6, 14, 23, 25]","[2, 10]"
1494,2017/2/22,2017020,"[16, 21, 24, 27, 28]","[4, 7]"
1495,2017/2/25,2017021,"[1, 15, 17, 20, 26]","[6, 8]"
1496,2017/2/27,2017022,"[2, 3, 9, 17, 24]","[6, 12]"
1497,2017/3/1,2017023,"[5, 8, 12, 24, 34]","[7, 10]"
1498,2017/3/4,2017024,"[21, 23, 29, 32, 35]","[11, 12]"
1499,2017/3/6,2017025,"[10, 16, 19, 20, 34]","[4, 5]"
1500,2017/3/8,2017026,"[10, 14, 19, 25, 32]","[2, 7]"
1501,2017/3/11,2017027,"[8, 17, 25, 33, 34]","[3, 11]"
1502,2017/3/13,2017028,"[6, 18, 22, 23, 33]","[9, 11]"
1503,2017/3/15,2017029,"[1, 6, 14, 17, 29]","[1, 11]"
1504,2017/3/18,2017030,"[21, 22, 24, 29, 34]","[5, 6]"
1505,2017/3/20,2017031,"[2, 16, 17, 30, 32]","[2, 9]"
1506,2017/3/22,2017032,"[2, 13, 14, 18, 29]","[3, 9]"
1507,2017/3/25,2017033,"[15, 22, 23, 25, 34]","[5, 11]"
1508,2017/3/27,2017034,"[6, 12, 21, 26, 29]","[2, 11]"
1509,2017/3/29,2017035,"[14, 17, 22, 30, 33]","[7, 12]"
1510,2017/4/1,2017036,"[1, 4, 9, 18, 33]","[2, 5]"
1511,2017/4/3,2017037,"[13, 15, 16, 32, 34]","[6, 11]"
1512,2017/4/5,2017038,"[4, 5, 13, 18, 27]","[3, 9]"
1513,2017/4/8,2017039,"[5, 6, 14, 17, 26]","[3, 8]"
1514,2017/4/10,2017040,"[4, 6, 10, 23, 29]","[9, 11]"
1515,2017/4/12,2017041,"[2, 4, 6, 25, 31]","[5, 9]"
1516,2017/4/15,2017042,"[2, 17, 31, 33, 34]","[1, 7]"
1517,2017/4/17,2017043,"[6, 13, 22, 25, 35]","[9, 12]"
1518,2017/4/19,2017044,"[11, 16, 17, 18, 25]","[2, 9]"
1519,2017/4/22,2017045,"[1, 8, 11, 21, 35]","[9, 12]"
1520,2017/4/24,2017046,"[4, 17, 20, 23, 30]","[2, 3]"
1521,2017/4/26,2017047,"[15, 19, 32, 33, 34]","[9, 12]"
1522,2017/4/29,2017048,"[7, 9, 13, 15, 19]","[3, 10]"
1523,2017/5/1,2017049,"[9, 12, 14, 22, 31]","[5, 8]"
1524,2017/5/3,2017050,"[12, 14, 17, 20, 28]","[2, 6]"
1525,2017/5/6,2017051,"[14, 17, 18, 22, 29]","[10, 11]"
1526,2017/5/8,2017052,"[3, 19, 24, 28, 33]","[4, 12]"
1527,2017/5/10,2017053,"[6, 19, 20, 22, 26]","[1, 11]"
1528,2017/5/13,2017054,"[16, 29, 30, 32, 33]","[4, 5]"
1529,2017/5/15,2017055,"[19, 20, 22, 30, 33]","[3, 9]"
1530,2017/5/17,2017056,"[1, 4, 24, 27, 32]","[3, 10]"
1531,2017/5/20,2017057,"[12, 16, 19, 23, 24]","[2, 5]"
1532,2017/5/22,2017058,"[14, 18, 20, 21, 28]","[3, 6]"
1533,2017/5/24,2017059,"[8, 11, 13, 15, 17]","[3, 10]"
1534,2017/5/27,2017060,"[9, 15, 20, 26, 31]","[5, 12]"
1535,2017/5/29,2017061,"[10, 19, 23, 25, 30]","[2, 4]"
1536,2017/5/31,2017062,"[1, 4, 6, 8, 28]","[8, 12]"
1537,2017/6/3,2017063,"[18, 21, 22, 24, 29]","[5, 11]"
1538,2017/6/5,2017064,"[1, 8, 20, 27, 30]","[3, 4]"
1539,2017/6/7,2017065,"[5, 11, 12, 19, 28]","[5, 12]"
1540,2017/6/10,2017066,"[11, 15, 23, 26, 30]","[2, 11]"
1541,2017/6/12,2017067,"[10, 17, 18, 32, 35]","[10, 11]"
1542,2017/6/14,2017068,"[7, 8, 19, 24, 27]","[6, 7]"
1543,2017/6/17,2017069,"[10, 16, 20, 23, 32]","[8, 11]"
1544,2017/6/19,2017070,"[6, 16, 18, 26, 30]","[2, 3]"
1545,2017/6/21,2017071,"[1, 4, 11, 14, 33]","[5, 7]"
1546,2017/6/24,2017072,"[1, 3, 29, 32, 34]","[2, 5]"
1547,2017/6/26,2017073,"[7, 18, 28, 31, 33]","[1, 2]"
1548,2017/6/28,2017074,"[8, 10, 11, 13, 17]","[8, 11]"
1549,2017/7/1,2017075,"[5, 11, 16, 18, 35]","[1, 6]"
